 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
DAV:   7    -0.516865660717E+03   -0.99917E-05   -0.24068E-03  2640   0.119E-01    0.153E-01
DAV:   8    -0.516865578534E+03    0.82183E-04   -0.56636E-04  2688   0.587E-02    0.101E-01
DAV:   9    -0.516865563730E+03    0.14804E-04   -0.27285E-04  2448   0.363E-02    0.620E-02
DAV:  10    -0.516865589926E+03   -0.26195E-04   -0.16642E-04  2592   0.297E-02    0.274E-02
DAV:  11    -0.516865623564E+03   -0.33638E-04   -0.44337E-05  2496   0.173E-02    0.178E-02
DAV:  12    -0.516865644815E+03   -0.21252E-04   -0.10650E-05  2592   0.729E-03    0.110E-02
DAV:  13    -0.516865670065E+03   -0.25250E-04   -0.30613E-06  1584   0.403E-03    0.807E-03
DAV:  14    -0.516865700881E+03   -0.30816E-04   -0.39449E-06  1728   0.304E-03    0.497E-03
DAV:  15    -0.516865738565E+03   -0.37685E-04   -0.58674E-06  1632   0.265E-03    0.301E-03
DAV:  16    -0.516865756944E+03   -0.18378E-04   -0.21928E-06  1344   0.192E-03    0.260E-03
DAV:  17    -0.516865765970E+03   -0.90264E-05   -0.91426E-07  1152   0.131E-03    0.224E-03
DAV:  18    -0.516865779553E+03   -0.13583E-04   -0.20456E-06  1152   0.137E-03    0.193E-03
DAV:  19    -0.516865796746E+03   -0.17193E-04   -0.48974E-06  1440   0.168E-03    0.185E-03
DAV:  20    -0.516865808964E+03   -0.12218E-04   -0.36795E-06  1200   0.154E-03    0.183E-03
DAV:  21    -0.516865814458E+03   -0.54935E-05   -0.11620E-06  1104   0.106E-03    0.180E-03
DAV:  22    -0.516865823053E+03   -0.85950E-05   -0.41675E-06  1248   0.146E-03    0.176E-03
DAV:  23    -0.516865830017E+03   -0.69638E-05   -0.72675E-06  1440   0.179E-03    0.178E-03
DAV:  24    -0.516865832304E+03   -0.22868E-05   -0.17454E-06  1104   0.106E-03    0.169E-03
DAV:  25    -0.516865836071E+03   -0.37674E-05   -0.13759E-05  1488   0.228E-03    0.176E-03
DAV:  26    -0.516865832087E+03    0.39837E-05   -0.43947E-05  1728   0.393E-03    0.171E-03
DAV:  27    -0.516865828151E+03    0.39362E-05   -0.33130E-05  1584   0.339E-03    0.173E-03
DAV:  28    -0.516865825960E+03    0.21915E-05   -0.35902E-05  1584   0.351E-03    0.168E-03
DAV:  29    -0.516865823950E+03    0.20095E-05   -0.89401E-05  1584   0.537E-03    0.177E-03
DAV:  30    -0.516865824811E+03   -0.86052E-06   -0.18466E-04  1680   0.771E-03    0.195E-03
DAV:  31    -0.516865828081E+03   -0.32706E-05   -0.31656E-04  1728   0.997E-03    0.219E-03
DAV:  32    -0.516865832221E+03   -0.41401E-05   -0.25957E-04  1728   0.902E-03    0.215E-03
DAV:  33    -0.516865837907E+03   -0.56860E-05   -0.15156E-04  1680   0.697E-03    0.197E-03
DAV:  34    -0.516865844867E+03   -0.69597E-05   -0.13448E-05  1248   0.248E-03    0.151E-03
DAV:  35    -0.516865848433E+03   -0.35659E-05   -0.24645E-04  1680   0.892E-03    0.182E-03
DAV:  36    -0.516865851841E+03   -0.34077E-05   -0.70829E-04  2064   0.150E-02    0.237E-03
DAV:  37    -0.516865860938E+03   -0.90971E-05   -0.42528E-05  1584   0.407E-03    0.142E-03
DAV:  38    -0.516865864756E+03   -0.38180E-05   -0.10454E-04  1680   0.577E-03    0.139E-03
DAV:  39    -0.516865866499E+03   -0.17430E-05   -0.14386E-04  1632   0.671E-03    0.146E-03
DAV:  40    -0.516865868625E+03   -0.21263E-05   -0.50011E-05  1392   0.402E-03    0.117E-03
DAV:  41    -0.516865870165E+03   -0.15395E-05   -0.60232E-05  1584   0.447E-03    0.114E-03
DAV:  42    -0.516865871589E+03   -0.14241E-05   -0.53323E-05  1440   0.416E-03    0.107E-03
DAV:  43    -0.516865872478E+03   -0.88941E-06   -0.38410E-05  1584   0.361E-03    0.928E-04
DAV:  44    -0.516865873543E+03   -0.10652E-05   -0.10921E-05  1152   0.200E-03    0.759E-04
DAV:  45    -0.516865874112E+03   -0.56862E-06   -0.66193E-06  1104   0.166E-03
  13 F= -.51686587E+03 E0= -.51686587E+03  d E =-.151860E+00  mag=     5.0000
 curvature:  -1.87 expect dE=-0.445E+00 dE for cont linesearch -0.130E-05
 trial: gam= 1.25950 g(F)=  0.237E+00 g(S)=  0.000E+00 ort = 0.556E-03 (trialstep = 0.487E+00)
 search vector abs. value=  0.947E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516814409577E+03    0.51464E-01   -0.56115E+01  1536   0.112E+01    0.158E+00
DAV:   2    -0.516942905350E+03   -0.12850E+00   -0.13939E+00  1968   0.245E+00    0.160E+00
DAV:   3    -0.516953294223E+03   -0.10389E-01   -0.14453E-01  3024   0.676E-01    0.119E+00
DAV:   4    -0.516949613003E+03    0.36812E-02   -0.22252E-02  2400   0.327E-01    0.928E-01
DAV:   5    -0.516948520346E+03    0.10927E-02   -0.24214E-02  2544   0.437E-01    0.459E-01
DAV:   6    -0.516947738604E+03    0.78174E-03   -0.99019E-03  2592   0.297E-01    0.253E-01
DAV:   7    -0.516947699856E+03    0.38747E-04   -0.23000E-03  2544   0.119E-01    0.151E-01
DAV:   8    -0.516947691785E+03    0.80712E-05   -0.66827E-04  2640   0.579E-02    0.993E-02
DAV:   9    -0.516947747674E+03   -0.55888E-04   -0.26472E-04  2736   0.395E-02    0.693E-02
DAV:  10    -0.516947811363E+03   -0.63690E-04   -0.13515E-04  2592   0.288E-02    0.374E-02
DAV:  11    -0.516947871767E+03   -0.60404E-04   -0.43261E-05  2592   0.171E-02    0.165E-02
DAV:  12    -0.516947910791E+03   -0.39024E-04   -0.10001E-05  2544   0.672E-03    0.100E-02
DAV:  13    -0.516947941189E+03   -0.30399E-04   -0.18371E-06  1584   0.341E-03    0.725E-03
DAV:  14    -0.516947978068E+03   -0.36878E-04   -0.21954E-06  1680   0.281E-03    0.449E-03
DAV:  15    -0.516948019399E+03   -0.41332E-04   -0.23124E-06  1488   0.226E-03    0.257E-03
DAV:  16    -0.516948035156E+03   -0.15757E-04   -0.64758E-07  1200   0.156E-03    0.197E-03
DAV:  17    -0.516948051712E+03   -0.16556E-04   -0.80670E-07  1344   0.141E-03    0.189E-03
DAV:  18    -0.516948066644E+03   -0.14933E-04   -0.92160E-07  1248   0.130E-03    0.148E-03
DAV:  19    -0.516948085910E+03   -0.19265E-04   -0.18722E-06  1344   0.146E-03    0.132E-03
DAV:  20    -0.516948095305E+03   -0.93951E-05   -0.90651E-07  1248   0.120E-03    0.128E-03
DAV:  21    -0.516948103898E+03   -0.85928E-05   -0.95307E-07  1248   0.110E-03    0.111E-03
DAV:  22    -0.516948113334E+03   -0.94365E-05   -0.22771E-06  1296   0.133E-03    0.115E-03
DAV:  23    -0.516948117708E+03   -0.43737E-05   -0.12030E-06  1152   0.110E-03    0.104E-03
DAV:  24    -0.516948121513E+03   -0.38053E-05   -0.18349E-06  1152   0.116E-03    0.106E-03
DAV:  25    -0.516948123288E+03   -0.17753E-05   -0.15584E-06  1056   0.110E-03    0.102E-03
DAV:  26    -0.516948123931E+03   -0.64216E-06   -0.73501E-07   960   0.865E-04
  14 F= -.51694812E+03 E0= -.51694812E+03  d E =-.822498E-01  mag=     5.0000
 trial-energy change:   -0.082250  1 .order   -0.082574   -0.115972   -0.049175
 step:   0.8656(harm=  0.8461)  dis= 0.04472  next Energy=  -516.967060 (dE=-0.101E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516887199229E+03    0.60924E-01   -0.33813E+01  1536   0.865E+00    0.119E+00
DAV:   2    -0.516964998988E+03   -0.77800E-01   -0.84186E-01  2112   0.188E+00    0.118E+00
DAV:   3    -0.516969583003E+03   -0.45840E-02   -0.73033E-02  2928   0.483E-01    0.858E-01
DAV:   4    -0.516967677564E+03    0.19054E-02   -0.11560E-02  2544   0.243E-01    0.683E-01
DAV:   5    -0.516966816473E+03    0.86109E-03   -0.13165E-02  2496   0.322E-01    0.341E-01
DAV:   6    -0.516966418934E+03    0.39754E-03   -0.50050E-03  2496   0.210E-01    0.166E-01
DAV:   7    -0.516966457057E+03   -0.38124E-04   -0.10638E-03  2640   0.796E-02    0.101E-01
DAV:   8    -0.516966483996E+03   -0.26939E-04   -0.28919E-04  2592   0.379E-02    0.649E-02
DAV:   9    -0.516966540853E+03   -0.56857E-04   -0.13537E-04  2592   0.292E-02    0.429E-02
DAV:  10    -0.516966592669E+03   -0.51815E-04   -0.66825E-05  2544   0.201E-02    0.223E-02
DAV:  11    -0.516966635877E+03   -0.43209E-04   -0.20694E-05  2688   0.108E-02    0.110E-02
DAV:  12    -0.516966662922E+03   -0.27045E-04   -0.41344E-06  2112   0.434E-03    0.663E-03
DAV:  13    -0.516966687744E+03   -0.24822E-04   -0.18260E-06  1584   0.277E-03    0.487E-03
DAV:  14    -0.516966713669E+03   -0.25924E-04   -0.23036E-06  1584   0.230E-03    0.303E-03
DAV:  15    -0.516966740069E+03   -0.26400E-04   -0.27840E-06  1344   0.199E-03    0.203E-03
DAV:  16    -0.516966749869E+03   -0.98002E-05   -0.74220E-07  1152   0.140E-03    0.178E-03
DAV:  17    -0.516966761980E+03   -0.12111E-04   -0.12784E-06  1200   0.132E-03    0.162E-03
DAV:  18    -0.516966776416E+03   -0.14435E-04   -0.27397E-06  1296   0.150E-03    0.163E-03
DAV:  19    -0.516966788995E+03   -0.12579E-04   -0.30621E-06  1248   0.149E-03    0.142E-03
DAV:  20    -0.516966796019E+03   -0.70238E-05   -0.18201E-06  1152   0.127E-03    0.149E-03
DAV:  21    -0.516966802770E+03   -0.67512E-05   -0.28027E-06  1296   0.135E-03    0.136E-03
DAV:  22    -0.516966807844E+03   -0.50742E-05   -0.33694E-06  1248   0.142E-03    0.139E-03
DAV:  23    -0.516966811399E+03   -0.35552E-05   -0.43634E-06  1440   0.148E-03    0.137E-03
DAV:  24    -0.516966812678E+03   -0.12790E-05   -0.15811E-06  1152   0.107E-03    0.140E-03
DAV:  25    -0.516966813545E+03   -0.86663E-06   -0.20293E-06  1248   0.105E-03
  15 F= -.51696681E+03 E0= -.51696681E+03  d E =-.100939E+00  mag=     5.0000
 curvature:  -1.68 expect dE=-0.413E+00 dE for cont linesearch -0.288E-05
 trial: gam= 1.05551 g(F)=  0.246E+00 g(S)=  0.000E+00 ort =-0.128E-02 (trialstep = 0.410E+00)
 search vector abs. value=  0.130E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516905075790E+03    0.61737E-01   -0.52715E+01  1536   0.106E+01    0.166E+00
DAV:   2    -0.517032304890E+03   -0.12723E+00   -0.14032E+00  2112   0.245E+00    0.149E+00
DAV:   3    -0.517042188026E+03   -0.98831E-02   -0.15751E-01  2880   0.741E-01    0.981E-01
DAV:   4    -0.517039807182E+03    0.23808E-02   -0.28059E-02  2400   0.385E-01    0.817E-01
DAV:   5    -0.517038472092E+03    0.13351E-02   -0.20242E-02  2688   0.397E-01    0.381E-01
DAV:   6    -0.517037971064E+03    0.50103E-03   -0.71054E-03  2496   0.245E-01    0.200E-01
DAV:   7    -0.517038055278E+03   -0.84214E-04   -0.18423E-03  2832   0.104E-01    0.104E-01
DAV:   8    -0.517038137940E+03   -0.82662E-04   -0.42894E-04  2496   0.475E-02    0.680E-02
DAV:   9    -0.517038244283E+03   -0.10634E-03   -0.15355E-04  2592   0.278E-02    0.433E-02
DAV:  10    -0.517038347300E+03   -0.10302E-03   -0.70977E-05  2544   0.193E-02    0.235E-02
DAV:  11    -0.517038448170E+03   -0.10087E-03   -0.25099E-05  2640   0.116E-02    0.121E-02
DAV:  12    -0.517038504292E+03   -0.56122E-04   -0.69875E-06  2400   0.593E-03    0.660E-03
DAV:  13    -0.517038549777E+03   -0.45485E-04   -0.24271E-06  1584   0.325E-03    0.470E-03
DAV:  14    -0.517038601745E+03   -0.51968E-04   -0.31456E-06  1536   0.261E-03    0.328E-03
DAV:  15    -0.517038647192E+03   -0.45447E-04   -0.23823E-06  1344   0.222E-03    0.252E-03
DAV:  16    -0.517038678805E+03   -0.31613E-04   -0.18404E-06  1344   0.174E-03    0.221E-03
DAV:  17    -0.517038705573E+03   -0.26768E-04   -0.18093E-06  1248   0.165E-03    0.172E-03
DAV:  18    -0.517038732590E+03   -0.27017E-04   -0.26606E-06  1392   0.161E-03    0.175E-03
DAV:  19    -0.517038755117E+03   -0.22527E-04   -0.29568E-06  1440   0.157E-03    0.154E-03
DAV:  20    -0.517038777211E+03   -0.22093E-04   -0.47467E-06  1392   0.166E-03    0.149E-03
DAV:  21    -0.517038787863E+03   -0.10652E-04   -0.25780E-06  1296   0.128E-03    0.144E-03
DAV:  22    -0.517038794748E+03   -0.68847E-05   -0.25452E-06  1200   0.124E-03    0.136E-03
DAV:  23    -0.517038800557E+03   -0.58091E-05   -0.69595E-06  1440   0.173E-03    0.139E-03
DAV:  24    -0.517038802356E+03   -0.17995E-05   -0.61067E-06  1248   0.169E-03    0.133E-03
DAV:  25    -0.517038802143E+03    0.21324E-06   -0.19974E-06  1296   0.115E-03
  16 F= -.51703880E+03 E0= -.51703880E+03  d E =-.719886E-01  mag=     5.0000
 trial-energy change:   -0.071989  1 .order   -0.072183   -0.100558   -0.043809
 step:   0.7396(harm=  0.7274)  dis= 0.04571  next Energy=  -517.056262 (dE=-0.894E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.516971035046E+03    0.67767E-01   -0.33880E+01  1536   0.844E+00    0.132E+00
DAV:   2    -0.517051349372E+03   -0.80314E-01   -0.88590E-01  2064   0.194E+00    0.116E+00
DAV:   3    -0.517058179256E+03   -0.68299E-02   -0.10358E-01  2928   0.598E-01    0.769E-01
DAV:   4    -0.517056600500E+03    0.15788E-02   -0.16932E-02  2400   0.299E-01    0.631E-01
DAV:   5    -0.517055776644E+03    0.82386E-03   -0.12278E-02  2688   0.307E-01    0.303E-01
DAV:   6    -0.517055483159E+03    0.29348E-03   -0.46373E-03  2544   0.197E-01    0.159E-01
DAV:   7    -0.517055536543E+03   -0.53383E-04   -0.11870E-03  2880   0.835E-02    0.802E-02
DAV:   8    -0.517055594632E+03   -0.58090E-04   -0.26722E-04  2400   0.372E-02    0.525E-02
DAV:   9    -0.517055667010E+03   -0.72378E-04   -0.10375E-04  2496   0.224E-02    0.347E-02
DAV:  10    -0.517055735193E+03   -0.68182E-04   -0.46446E-05  2640   0.154E-02    0.187E-02
DAV:  11    -0.517055808569E+03   -0.73376E-04   -0.17085E-05  2448   0.922E-03    0.939E-03
DAV:  12    -0.517055850022E+03   -0.41453E-04   -0.50224E-06  2112   0.489E-03    0.550E-03
DAV:  13    -0.517055882401E+03   -0.32379E-04   -0.20146E-06  1440   0.288E-03    0.371E-03
DAV:  14    -0.517055922608E+03   -0.40207E-04   -0.29726E-06  1584   0.239E-03    0.277E-03
DAV:  15    -0.517055953298E+03   -0.30690E-04   -0.21428E-06  1296   0.203E-03    0.219E-03
DAV:  16    -0.517055976937E+03   -0.23639E-04   -0.18552E-06  1392   0.170E-03    0.201E-03
DAV:  17    -0.517055996870E+03   -0.19933E-04   -0.19601E-06  1200   0.158E-03    0.166E-03
DAV:  18    -0.517056018270E+03   -0.21400E-04   -0.33064E-06  1344   0.166E-03    0.167E-03
DAV:  19    -0.517056032727E+03   -0.14457E-04   -0.24162E-06  1296   0.148E-03    0.157E-03
DAV:  20    -0.517056045663E+03   -0.12935E-04   -0.31610E-06  1392   0.149E-03    0.151E-03
DAV:  21    -0.517056055264E+03   -0.96008E-05   -0.36822E-06  1296   0.150E-03    0.148E-03
DAV:  22    -0.517056061201E+03   -0.59379E-05   -0.33871E-06  1200   0.138E-03    0.147E-03
DAV:  23    -0.517056065925E+03   -0.47234E-05   -0.56959E-06  1440   0.163E-03    0.138E-03
DAV:  24    -0.517056067579E+03   -0.16537E-05   -0.14209E-05  1584   0.231E-03    0.148E-03
DAV:  25    -0.517056067245E+03    0.33320E-06   -0.12706E-06  1152   0.993E-04
  17 F= -.51705607E+03 E0= -.51705607E+03  d E =-.892537E-01  mag=     5.0000
 curvature:  -1.92 expect dE=-0.163E+00 dE for cont linesearch -0.210E-05
 trial: gam= 0.34012 g(F)=  0.845E-01 g(S)=  0.000E+00 ort =-0.119E-02 (trialstep = 0.476E+00)
 search vector abs. value=  0.234E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517056914246E+03   -0.84667E-03   -0.13206E+01  1536   0.512E+00    0.862E-01
DAV:   2    -0.517086183117E+03   -0.29269E-01   -0.31258E-01  2064   0.112E+00    0.795E-01
DAV:   3    -0.517087294008E+03   -0.11109E-02   -0.24347E-02  2784   0.328E-01    0.496E-01
DAV:   4    -0.517086713671E+03    0.58034E-03   -0.79118E-03  2592   0.207E-01    0.410E-01
DAV:   5    -0.517086279050E+03    0.43462E-03   -0.51779E-03  2544   0.204E-01    0.166E-01
DAV:   6    -0.517086249035E+03    0.30015E-04   -0.17530E-03  2544   0.116E-01    0.904E-02
DAV:   7    -0.517086263439E+03   -0.14404E-04   -0.41672E-04  2592   0.523E-02    0.495E-02
DAV:   8    -0.517086292138E+03   -0.28699E-04   -0.98815E-05  2640   0.260E-02    0.335E-02
DAV:   9    -0.517086325247E+03   -0.33109E-04   -0.38194E-05  2544   0.134E-02    0.184E-02
DAV:  10    -0.517086365048E+03   -0.39801E-04   -0.19325E-05  2400   0.980E-03    0.932E-03
DAV:  11    -0.517086393648E+03   -0.28600E-04   -0.77900E-06  2448   0.623E-03    0.557E-03
DAV:  12    -0.517086413186E+03   -0.19538E-04   -0.21846E-06  1584   0.337E-03    0.415E-03
DAV:  13    -0.517086425289E+03   -0.12103E-04   -0.11789E-06  1248   0.208E-03    0.299E-03
DAV:  14    -0.517086439544E+03   -0.14255E-04   -0.13907E-06  1248   0.166E-03    0.208E-03
DAV:  15    -0.517086456102E+03   -0.16558E-04   -0.20126E-06  1344   0.166E-03    0.175E-03
DAV:  16    -0.517086470002E+03   -0.13900E-04   -0.20187E-06  1200   0.147E-03    0.163E-03
DAV:  17    -0.517086480117E+03   -0.10115E-04   -0.16454E-06  1200   0.129E-03    0.155E-03
DAV:  18    -0.517086487371E+03   -0.72545E-05   -0.12730E-06  1152   0.111E-03    0.141E-03
DAV:  19    -0.517086498794E+03   -0.11422E-04   -0.48242E-06  1344   0.158E-03    0.149E-03
DAV:  20    -0.517086506416E+03   -0.76224E-05   -0.42698E-06  1152   0.151E-03    0.140E-03
DAV:  21    -0.517086511579E+03   -0.51629E-05   -0.37902E-06  1296   0.141E-03    0.140E-03
DAV:  22    -0.517086514436E+03   -0.28567E-05   -0.35747E-06  1056   0.134E-03    0.138E-03
DAV:  23    -0.517086515902E+03   -0.14667E-05   -0.36679E-06  1104   0.133E-03    0.136E-03
DAV:  24    -0.517086516656E+03   -0.75342E-06   -0.23441E-06  1104   0.113E-03
  18 F= -.51708652E+03 E0= -.51708652E+03  d E =-.304494E-01  mag=     5.0000
 trial-energy change:   -0.030449  1 .order   -0.030507   -0.040072   -0.020941
 step:   0.9977(harm=  0.9977)  dis= 0.03007  next Energy=  -517.098034 (dE=-0.420E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517062633561E+03    0.23882E-01   -0.15821E+01  1536   0.561E+00    0.929E-01
DAV:   2    -0.517097709010E+03   -0.35075E-01   -0.37434E-01  2064   0.122E+00    0.854E-01
DAV:   3    -0.517099044381E+03   -0.13354E-02   -0.29130E-02  2784   0.359E-01    0.531E-01
DAV:   4    -0.517098343280E+03    0.70110E-03   -0.92180E-03  2544   0.223E-01    0.440E-01
DAV:   5    -0.517097833966E+03    0.50931E-03   -0.59774E-03  2544   0.218E-01    0.179E-01
DAV:   6    -0.517097805083E+03    0.28882E-04   -0.20941E-03  2544   0.126E-01    0.996E-02
DAV:   7    -0.517097821912E+03   -0.16829E-04   -0.50498E-04  2592   0.574E-02    0.533E-02
DAV:   8    -0.517097857073E+03   -0.35161E-04   -0.11878E-04  2640   0.284E-02    0.364E-02
DAV:   9    -0.517097894841E+03   -0.37768E-04   -0.44175E-05  2496   0.146E-02    0.202E-02
DAV:  10    -0.517097941197E+03   -0.46356E-04   -0.22973E-05  2448   0.107E-02    0.102E-02
DAV:  11    -0.517097974002E+03   -0.32804E-04   -0.88113E-06  2448   0.663E-03    0.603E-03
DAV:  12    -0.517097996693E+03   -0.22692E-04   -0.24393E-06  1584   0.361E-03    0.447E-03
DAV:  13    -0.517098010820E+03   -0.14127E-04   -0.13202E-06  1296   0.226E-03    0.328E-03
DAV:  14    -0.517098027075E+03   -0.16255E-04   -0.14550E-06  1248   0.176E-03    0.221E-03
DAV:  15    -0.517098046117E+03   -0.19042E-04   -0.20785E-06  1392   0.175E-03    0.181E-03
DAV:  16    -0.517098061969E+03   -0.15852E-04   -0.20488E-06  1296   0.153E-03    0.167E-03
DAV:  17    -0.517098073451E+03   -0.11482E-04   -0.16190E-06  1152   0.136E-03    0.155E-03
DAV:  18    -0.517098082406E+03   -0.89552E-05   -0.14696E-06  1248   0.119E-03    0.146E-03
DAV:  19    -0.517098094150E+03   -0.11743E-04   -0.38992E-06  1296   0.154E-03    0.143E-03
DAV:  20    -0.517098105047E+03   -0.10898E-04   -0.67495E-06  1392   0.180E-03    0.137E-03
DAV:  21    -0.517098111641E+03   -0.65934E-05   -0.65776E-06  1392   0.179E-03    0.146E-03
DAV:  22    -0.517098112943E+03   -0.13028E-05   -0.63456E-07  1152   0.918E-04    0.140E-03
DAV:  23    -0.517098113096E+03   -0.15292E-06   -0.87041E-08  1152   0.572E-04
  19 F= -.51709811E+03 E0= -.51709811E+03  d E =-.420459E-01  mag=     5.0000
 curvature:  -1.39 expect dE=-0.108E+00 dE for cont linesearch -0.347E-05
 trial: gam= 0.91322 g(F)=  0.779E-01 g(S)=  0.000E+00 ort = 0.765E-03 (trialstep = 0.495E+00)
 search vector abs. value=  0.274E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517086302158E+03    0.11811E-01   -0.17294E+01  1536   0.612E+00    0.875E-01
DAV:   2    -0.517124360415E+03   -0.38058E-01   -0.40970E-01  2112   0.130E+00    0.966E-01
DAV:   3    -0.517125560091E+03   -0.11997E-02   -0.25404E-02  2592   0.323E-01    0.696E-01
DAV:   4    -0.517124661481E+03    0.89861E-03   -0.95086E-03  2592   0.207E-01    0.565E-01
DAV:   5    -0.517123899346E+03    0.76214E-03   -0.68609E-03  2496   0.227E-01    0.207E-01
DAV:   6    -0.517123932698E+03   -0.33352E-04   -0.27647E-03  2544   0.147E-01    0.139E-01
DAV:   7    -0.517123900303E+03    0.32395E-04   -0.83465E-04  2448   0.756E-02    0.758E-02
DAV:   8    -0.517123898230E+03    0.20735E-05   -0.16900E-04  2592   0.328E-02    0.523E-02
DAV:   9    -0.517123908748E+03   -0.10519E-04   -0.78312E-05  2544   0.197E-02    0.330E-02
DAV:  10    -0.517123935583E+03   -0.26835E-04   -0.46059E-05  2448   0.152E-02    0.153E-02
DAV:  11    -0.517123957833E+03   -0.22250E-04   -0.19453E-05  2592   0.100E-02    0.103E-02
DAV:  12    -0.517123973820E+03   -0.15988E-04   -0.45404E-06  1872   0.431E-03    0.629E-03
DAV:  13    -0.517123988204E+03   -0.14384E-04   -0.25395E-06  1584   0.293E-03    0.396E-03
DAV:  14    -0.517124003618E+03   -0.15414E-04   -0.31113E-06  1488   0.231E-03    0.284E-03
DAV:  15    -0.517124019427E+03   -0.15808E-04   -0.38354E-06  1392   0.213E-03    0.253E-03
DAV:  16    -0.517124028557E+03   -0.91304E-05   -0.19279E-06  1248   0.159E-03    0.220E-03
DAV:  17    -0.517124035074E+03   -0.65171E-05   -0.15185E-06  1152   0.134E-03    0.194E-03
DAV:  18    -0.517124042094E+03   -0.70193E-05   -0.23221E-06  1200   0.137E-03    0.176E-03
DAV:  19    -0.517124051704E+03   -0.96101E-05   -0.58510E-06  1440   0.176E-03    0.176E-03
DAV:  20    -0.517124059946E+03   -0.82424E-05   -0.73181E-06  1248   0.182E-03    0.182E-03
DAV:  21    -0.517124063798E+03   -0.38521E-05   -0.27928E-06  1248   0.128E-03    0.174E-03
DAV:  22    -0.517124068239E+03   -0.44406E-05   -0.78980E-06  1296   0.179E-03    0.177E-03
DAV:  23    -0.517124071034E+03   -0.27956E-05   -0.10071E-05  1440   0.200E-03    0.175E-03
DAV:  24    -0.517124072216E+03   -0.11822E-05   -0.70734E-06  1344   0.172E-03    0.174E-03
DAV:  25    -0.517124071976E+03    0.24062E-06   -0.70235E-06  1296   0.168E-03
  20 F= -.51712407E+03 E0= -.51712407E+03  d E =-.259589E-01  mag=     5.0000
 trial-energy change:   -0.025959  1 .order   -0.026035   -0.038894   -0.013175
 step:   0.7557(harm=  0.7486)  dis= 0.02249  next Energy=  -517.127529 (dE=-0.294E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.517117091596E+03    0.69806E-02   -0.47943E+00  1536   0.322E+00    0.441E-01
