 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  17    -0.536701213427E+03   -0.44974E-04   -0.59894E-06  1584   0.325E-03    0.368E-03
DAV:  18    -0.536701247159E+03   -0.33732E-04   -0.48970E-06  1344   0.263E-03    0.269E-03
DAV:  19    -0.536701267508E+03   -0.20349E-04   -0.32396E-06  1200   0.212E-03    0.222E-03
DAV:  20    -0.536701282324E+03   -0.14816E-04   -0.34321E-06  1440   0.194E-03    0.200E-03
DAV:  21    -0.536701294187E+03   -0.11863E-04   -0.31367E-06  1152   0.170E-03    0.187E-03
DAV:  22    -0.536701305379E+03   -0.11192E-04   -0.44061E-06  1200   0.176E-03    0.179E-03
DAV:  23    -0.536701316553E+03   -0.11174E-04   -0.76835E-06  1248   0.210E-03    0.181E-03
DAV:  24    -0.536701321583E+03   -0.50291E-05   -0.30497E-06  1104   0.156E-03    0.172E-03
DAV:  25    -0.536701326704E+03   -0.51218E-05   -0.62391E-06  1248   0.187E-03    0.171E-03
DAV:  26    -0.536701331185E+03   -0.44803E-05   -0.14758E-05  1536   0.261E-03    0.168E-03
DAV:  27    -0.536701332225E+03   -0.10409E-05   -0.12690E-05  1248   0.239E-03    0.169E-03
DAV:  28    -0.536701332384E+03   -0.15840E-06   -0.85678E-06  1152   0.208E-03
  83 F= -.53670133E+03 E0= -.53670132E+03  d E =-.226261E+00  mag=     5.0001
 curvature:  -2.10 expect dE=-0.921E+00 dE for cont linesearch -0.324E-02
 trial: gam= 0.69316 g(F)=  0.439E+00 g(S)=  0.000E+00 ort = 0.461E-01 (trialstep = 0.376E+00)
 search vector abs. value=  0.117E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536740205771E+03   -0.38874E-01   -0.40035E+01  1536   0.918E+00    0.206E+00
DAV:   2    -0.536849991619E+03   -0.10979E+00   -0.11716E+00  2256   0.214E+00    0.216E+00
DAV:   3    -0.536852130291E+03   -0.21387E-02   -0.67519E-02  2592   0.554E-01    0.161E+00
DAV:   4    -0.536851495249E+03    0.63504E-03   -0.40986E-02  2400   0.426E-01    0.120E+00
DAV:   5    -0.536850132320E+03    0.13629E-02   -0.29048E-02  2640   0.427E-01    0.442E-01
DAV:   6    -0.536850574071E+03   -0.44175E-03   -0.75236E-03  2496   0.243E-01    0.277E-01
DAV:   7    -0.536850691590E+03   -0.11752E-03   -0.22034E-03  2496   0.129E-01    0.172E-01
DAV:   8    -0.536850865149E+03   -0.17356E-03   -0.89055E-04  2544   0.824E-02    0.134E-01
DAV:   9    -0.536851029128E+03   -0.16398E-03   -0.63937E-04  2592   0.561E-02    0.727E-02
DAV:  10    -0.536851125706E+03   -0.96578E-04   -0.24536E-04  2496   0.327E-02    0.506E-02
DAV:  11    -0.536851175587E+03   -0.49881E-04   -0.91917E-05  2496   0.201E-02    0.355E-02
DAV:  12    -0.536851222969E+03   -0.47382E-04   -0.85339E-05  2496   0.153E-02    0.302E-02
DAV:  13    -0.536851247205E+03   -0.24237E-04   -0.49731E-05  2400   0.119E-02    0.167E-02
DAV:  14    -0.536851268928E+03   -0.21723E-04   -0.52333E-05  2256   0.961E-03    0.128E-02
DAV:  15    -0.536851279897E+03   -0.10969E-04   -0.14081E-05  2208   0.636E-03    0.830E-03
DAV:  16    -0.536851288866E+03   -0.89688E-05   -0.10171E-05  1920   0.478E-03    0.610E-03
DAV:  17    -0.536851296829E+03   -0.79629E-05   -0.11013E-05  1872   0.403E-03    0.351E-03
DAV:  18    -0.536851302374E+03   -0.55450E-05   -0.60158E-06  1392   0.276E-03    0.253E-03
DAV:  19    -0.536851305366E+03   -0.29925E-05   -0.26746E-06  1104   0.208E-03    0.223E-03
DAV:  20    -0.536851307673E+03   -0.23068E-05   -0.23713E-06  1152   0.177E-03    0.207E-03
DAV:  21    -0.536851309637E+03   -0.19640E-05   -0.21526E-06  1104   0.161E-03    0.195E-03
DAV:  22    -0.536851311352E+03   -0.17151E-05   -0.22752E-06  1200   0.150E-03    0.188E-03
DAV:  23    -0.536851313411E+03   -0.20584E-05   -0.42092E-06  1248   0.167E-03    0.190E-03
DAV:  24    -0.536851314909E+03   -0.14985E-05   -0.26021E-06  1152   0.138E-03    0.179E-03
DAV:  25    -0.536851318127E+03   -0.32177E-05   -0.22170E-05  1488   0.309E-03    0.188E-03
DAV:  26    -0.536851320385E+03   -0.22586E-05   -0.16543E-05  1488   0.278E-03    0.189E-03
DAV:  27    -0.536851321336E+03   -0.95030E-06   -0.10913E-06  1152   0.103E-03
  84 F= -.53685132E+03 E0= -.53685120E+03  d E =-.149989E+00  mag=     5.0021
 trial-energy change:   -0.149989  1 .order   -0.147751   -0.176804   -0.118698
 step:   0.8749(harm=  1.1435)  dis= 0.07177  next Energy=  -536.935394 (dE=-0.234E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536730827927E+03    0.12049E+00   -0.70704E+01  1536   0.122E+01    0.308E+00
DAV:   2    -0.536930454219E+03   -0.19963E+00   -0.21931E+00  2352   0.288E+00    0.318E+00
DAV:   3    -0.536928275420E+03    0.21788E-02   -0.13249E-01  2448   0.793E-01    0.239E+00
DAV:   4    -0.536928232965E+03    0.42455E-04   -0.87324E-02  2544   0.663E-01    0.168E+00
DAV:   5    -0.536926683140E+03    0.15498E-02   -0.11562E-01  2592   0.728E-01    0.797E-01
DAV:   6    -0.536925573548E+03    0.11096E-02   -0.29905E-02  2544   0.403E-01    0.406E-01
DAV:   7    -0.536926085040E+03   -0.51149E-03   -0.67120E-03  2688   0.160E-01    0.290E-01
DAV:   8    -0.536926626130E+03   -0.54109E-03   -0.24957E-03  2496   0.911E-02    0.227E-01
DAV:   9    -0.536927548712E+03   -0.92258E-03   -0.55283E-03  2256   0.934E-02    0.186E-01
DAV:  10    -0.536928074105E+03   -0.52539E-03   -0.27179E-03  2256   0.744E-02    0.174E-01
DAV:  11    -0.536928345351E+03   -0.27125E-03   -0.99218E-04  2448   0.427E-02    0.161E-01
DAV:  12    -0.536928832083E+03   -0.48673E-03   -0.50352E-03  2208   0.612E-02    0.154E-01
DAV:  13    -0.536929454806E+03   -0.62272E-03   -0.11228E-02  2256   0.890E-02    0.145E-01
DAV:  14    -0.536930028309E+03   -0.57350E-03   -0.37322E-03  2352   0.542E-02    0.145E-01
DAV:  15    -0.536930242502E+03   -0.21419E-03   -0.35221E-04  2400   0.210E-02    0.144E-01
DAV:  16    -0.536930417425E+03   -0.17492E-03   -0.62069E-04  2208   0.197E-02    0.150E-01
DAV:  17    -0.536928303650E+03    0.21138E-02   -0.32659E-02  2208   0.139E-01    0.132E-01
DAV:  18    -0.536927672122E+03    0.63153E-03   -0.15565E-02  2352   0.110E-01    0.135E-01
DAV:  19    -0.536927007783E+03    0.66434E-03   -0.10954E-02  2304   0.835E-02    0.161E-01
DAV:  20    -0.536928431059E+03   -0.14233E-02   -0.74505E-02  2208   0.232E-01    0.129E-01
DAV:  21    -0.536929805192E+03   -0.13741E-02   -0.63471E-02  2304   0.218E-01    0.176E-01
DAV:  22    -0.536931968553E+03   -0.21634E-02   -0.37090E-02  2256   0.152E-01    0.259E-01
DAV:  23    -0.536933106590E+03   -0.11380E-02   -0.11055E-03  2208   0.555E-02    0.261E-01
DAV:  24    -0.536933804546E+03   -0.69796E-03   -0.49258E-03  2304   0.532E-02    0.304E-01
DAV:  25    -0.536934079273E+03   -0.27473E-03   -0.95517E-04  2352   0.314E-02    0.334E-01
DAV:  26    -0.536934662078E+03   -0.58281E-03   -0.22533E-03  2256   0.351E-02    0.373E-01
DAV:  27    -0.536934561610E+03    0.10047E-03   -0.13113E-04  1968   0.177E-02    0.369E-01
DAV:  28    -0.536934865288E+03   -0.30368E-03   -0.50577E-04  2400   0.182E-02    0.389E-01
DAV:  29    -0.536935093393E+03   -0.22810E-03   -0.79859E-04  2304   0.234E-02    0.411E-01
DAV:  30    -0.536934880838E+03    0.21255E-03   -0.17922E-04  2304   0.140E-02    0.396E-01
DAV:  31    -0.536935077995E+03   -0.19716E-03   -0.79548E-04  2256   0.215E-02    0.404E-01
DAV:  32    -0.536934658377E+03    0.41962E-03   -0.13422E-03  2256   0.285E-02    0.370E-01
DAV:  33    -0.536934682765E+03   -0.24388E-04   -0.12444E-02  2256   0.805E-02    0.365E-01
DAV:  34    -0.536932495901E+03    0.21869E-02   -0.29610E-02  2256   0.137E-01    0.223E-01
DAV:  35    -0.536933946114E+03   -0.14502E-02   -0.45025E-02  2256   0.164E-01    0.292E-01
DAV:  36    -0.536934131130E+03   -0.18502E-03   -0.16197E-03  1968   0.567E-02    0.270E-01
DAV:  37    -0.536934226019E+03   -0.94889E-04   -0.11082E-04  2496   0.168E-02    0.272E-01
DAV:  38    -0.536934317730E+03   -0.91711E-04   -0.16899E-04  2352   0.113E-02    0.282E-01
DAV:  39    -0.536934302742E+03    0.14988E-04   -0.53418E-06  1968   0.426E-03    0.282E-01
DAV:  40    -0.536934378330E+03   -0.75588E-04   -0.14181E-04  2352   0.100E-02    0.292E-01
DAV:  41    -0.536934460781E+03   -0.82451E-04   -0.22215E-04  2256   0.118E-02    0.302E-01
DAV:  42    -0.536934445783E+03    0.14998E-04   -0.53752E-06  1824   0.461E-03    0.303E-01
DAV:  43    -0.536934441464E+03    0.43186E-05   -0.53653E-07  1440   0.124E-03    0.302E-01
DAV:  44    -0.536934221489E+03    0.21998E-03   -0.64152E-04  2208   0.202E-02    0.287E-01
DAV:  45    -0.536934191550E+03    0.29940E-04   -0.66585E-05  2304   0.926E-03    0.291E-01
DAV:  46    -0.536932911458E+03    0.12801E-02   -0.16400E-02  2256   0.982E-02    0.248E-01
DAV:  47    -0.536931022215E+03    0.18892E-02   -0.38478E-02  2208   0.153E-01    0.281E-01
DAV:  48    -0.536931882961E+03   -0.86075E-03   -0.57961E-03  2400   0.747E-02    0.298E-01
DAV:  49    -0.536932409920E+03   -0.52696E-03   -0.52727E-04  2064   0.306E-02    0.288E-01
DAV:  50    -0.536932399502E+03    0.10418E-04   -0.25585E-05  2640   0.891E-03    0.291E-01
DAV:  51    -0.536932470504E+03   -0.71002E-04   -0.13086E-04  2208   0.920E-03    0.287E-01
DAV:  52    -0.536932749059E+03   -0.27856E-03   -0.58572E-03  2208   0.623E-02    0.304E-01
DAV:  53    -0.536932863842E+03   -0.11478E-03   -0.15705E-04  1872   0.224E-02    0.306E-01
DAV:  54    -0.536932820249E+03    0.43593E-04   -0.74260E-05  2256   0.861E-03    0.303E-01
DAV:  55    -0.536932877167E+03   -0.56918E-04   -0.21588E-04  2256   0.122E-02    0.310E-01
DAV:  56    -0.536932874627E+03    0.25399E-05   -0.43392E-04  2208   0.235E-02    0.294E-01
DAV:  57    -0.536933188965E+03   -0.31434E-03   -0.19986E-02  2208   0.114E-01    0.324E-01
DAV:  58    -0.536933697635E+03   -0.50867E-03   -0.72272E-04  2112   0.434E-02    0.306E-01
DAV:  59    -0.536933841474E+03   -0.14384E-03   -0.14607E-03  2304   0.311E-02    0.318E-01
DAV:  60    -0.536933957731E+03   -0.11626E-03   -0.16107E-04  2400   0.151E-02    0.321E-01
DAV:  61    -0.536934008009E+03   -0.50277E-04   -0.22773E-05  2400   0.551E-03    0.320E-01
DAV:  62    -0.536933674801E+03    0.33321E-03   -0.59732E-03  2256   0.614E-02    0.324E-01
DAV:  63    -0.536933709608E+03   -0.34807E-04   -0.55531E-04  2064   0.267E-02    0.335E-01
DAV:  64    -0.536933715700E+03   -0.60924E-05   -0.58429E-05  2544   0.925E-03    0.338E-01
DAV:  65    -0.536933708673E+03    0.70274E-05   -0.85876E-06  2016   0.350E-03    0.341E-01
DAV:  66    -0.536933711949E+03   -0.32757E-05   -0.24274E-06  1392   0.212E-03    0.341E-01
DAV:  67    -0.536933777272E+03   -0.65324E-04   -0.62814E-03  2208   0.616E-02    0.329E-01
DAV:  68    -0.536933958690E+03   -0.18142E-03   -0.65072E-04  2160   0.297E-02    0.335E-01
DAV:  69    -0.536933906692E+03    0.51998E-04   -0.19021E-04  2208   0.134E-02    0.337E-01
DAV:  70    -0.536933900819E+03    0.58736E-05   -0.14026E-05  2064   0.522E-03    0.336E-01
DAV:  71    -0.536933900811E+03    0.71086E-08   -0.53858E-07  1488   0.149E-03
  85 F= -.53693390E+03 E0= -.53693377E+03  d E =-.232568E+00  mag=     5.0031
 curvature:  -1.24 expect dE=-0.492E+00 dE for cont linesearch -0.182E-03
 trial: gam= 0.58862 g(F)=  0.396E+00 g(S)=  0.000E+00 ort =-0.131E-01 (trialstep = 0.476E+00)
 search vector abs. value=  0.785E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536936500310E+03   -0.25995E-02   -0.42277E+01  1536   0.943E+00    0.226E+00
DAV:   2    -0.537055815232E+03   -0.11931E+00   -0.12293E+00  2256   0.221E+00    0.217E+00
DAV:   3    -0.537058919110E+03   -0.31039E-02   -0.87537E-02  2832   0.652E-01    0.157E+00
DAV:   4    -0.537058730622E+03    0.18849E-03   -0.46837E-02  2640   0.452E-01    0.113E+00
DAV:   5    -0.537057559341E+03    0.11713E-02   -0.50015E-02  2496   0.506E-01    0.543E-01
DAV:   6    -0.537057767598E+03   -0.20826E-03   -0.12712E-02  2544   0.254E-01    0.264E-01
DAV:   7    -0.537058292542E+03   -0.52494E-03   -0.27616E-03  2544   0.111E-01    0.195E-01
DAV:   8    -0.537058734467E+03   -0.44192E-03   -0.16148E-03  2640   0.813E-02    0.140E-01
DAV:   9    -0.537059040653E+03   -0.30619E-03   -0.15270E-03  2352   0.643E-02    0.949E-02
DAV:  10    -0.537059149204E+03   -0.10855E-03   -0.70140E-04  2400   0.437E-02    0.607E-02
DAV:  11    -0.537059243077E+03   -0.93873E-04   -0.32227E-04  2448   0.276E-02    0.452E-02
DAV:  12    -0.537059316423E+03   -0.73346E-04   -0.23716E-04  2352   0.238E-02    0.285E-02
DAV:  13    -0.537059376075E+03   -0.59652E-04   -0.15996E-04  2352   0.199E-02    0.178E-02
DAV:  14    -0.537059409276E+03   -0.33201E-04   -0.57941E-05  2544   0.114E-02    0.115E-02
DAV:  15    -0.537059432714E+03   -0.23439E-04   -0.27669E-05  2208   0.646E-03    0.880E-03
DAV:  16    -0.537059453462E+03   -0.20748E-04   -0.26532E-05  1920   0.531E-03    0.756E-03
DAV:  17    -0.537059478760E+03   -0.25297E-04   -0.47607E-05  1968   0.558E-03    0.659E-03
DAV:  18    -0.537059493301E+03   -0.14542E-04   -0.23004E-05  1536   0.383E-03    0.618E-03
DAV:  19    -0.537059505468E+03   -0.12167E-04   -0.21315E-05  1440   0.338E-03    0.583E-03
DAV:  20    -0.537059518958E+03   -0.13490E-04   -0.34884E-05  1536   0.399E-03    0.556E-03
DAV:  21    -0.537059541590E+03   -0.22631E-04   -0.14483E-04  1920   0.760E-03    0.546E-03
DAV:  22    -0.537059561693E+03   -0.20103E-04   -0.15782E-04  1968   0.785E-03    0.524E-03
DAV:  23    -0.537059576870E+03   -0.15178E-04   -0.11858E-04  1872   0.675E-03    0.523E-03
DAV:  24    -0.537059585864E+03   -0.89932E-05   -0.45005E-05  1440   0.429E-03    0.516E-03
DAV:  25    -0.537059590086E+03   -0.42228E-05   -0.11875E-05  1200   0.251E-03    0.517E-03
DAV:  26    -0.537059588873E+03    0.12140E-05   -0.91228E-07  1152   0.114E-03    0.536E-03
DAV:  27    -0.537059596641E+03   -0.77684E-05   -0.43284E-05  1488   0.415E-03    0.572E-03
DAV:  28    -0.537059612617E+03   -0.15976E-04   -0.35897E-04  1776   0.114E-02    0.658E-03
DAV:  29    -0.537059635851E+03   -0.23234E-04   -0.64991E-04  2016   0.152E-02    0.781E-03
DAV:  30    -0.537059666879E+03   -0.31028E-04   -0.13400E-03  1968   0.217E-02    0.903E-03
DAV:  31    -0.537059704733E+03   -0.37854E-04   -0.25633E-03  2160   0.300E-02    0.106E-02
DAV:  32    -0.537059741615E+03   -0.36883E-04   -0.99516E-04  1920   0.187E-02    0.108E-02
DAV:  33    -0.537059768851E+03   -0.27236E-04   -0.69732E-04  1824   0.156E-02    0.111E-02
DAV:  34    -0.537059794647E+03   -0.25796E-04   -0.12791E-03  2064   0.211E-02    0.118E-02
DAV:  35    -0.537059824056E+03   -0.29409E-04   -0.26193E-03  2160   0.302E-02    0.117E-02
DAV:  36    -0.537059854096E+03   -0.30041E-04   -0.14246E-03  1968   0.223E-02    0.102E-02
DAV:  37    -0.537059876154E+03   -0.22057E-04   -0.16157E-03  1968   0.237E-02    0.850E-03
DAV:  38    -0.537059896839E+03   -0.20686E-04   -0.14860E-03  2112   0.227E-02    0.586E-03
DAV:  39    -0.537059909432E+03   -0.12592E-04   -0.38430E-03  1968   0.365E-02    0.537E-03
DAV:  40    -0.537059940237E+03   -0.30805E-04   -0.14361E-03  2208   0.224E-02    0.515E-03
DAV:  41    -0.537059950830E+03   -0.10593E-04   -0.27144E-03  2016   0.304E-02    0.664E-03
DAV:  42    -0.537059978849E+03   -0.28019E-04   -0.10040E-04  1872   0.692E-03    0.613E-03
DAV:  43    -0.537059983698E+03   -0.48490E-05   -0.32246E-04  1776   0.105E-02    0.571E-03
DAV:  44    -0.537059990656E+03   -0.69576E-05   -0.11349E-05  1296   0.258E-03    0.538E-03
DAV:  45    -0.537059992781E+03   -0.21259E-05   -0.13602E-05  1392   0.249E-03    0.505E-03
DAV:  46    -0.537059996022E+03   -0.32409E-05   -0.30613E-04  1824   0.103E-02    0.432E-03
DAV:  47    -0.537059999684E+03   -0.36614E-05   -0.26991E-04  2016   0.963E-03    0.381E-03
DAV:  48    -0.537060003275E+03   -0.35913E-05   -0.98686E-05  1632   0.597E-03    0.329E-03
DAV:  49    -0.537060005522E+03   -0.22465E-05   -0.21843E-05  1392   0.306E-03    0.274E-03
DAV:  50    -0.537060006470E+03   -0.94806E-06   -0.33281E-06  1152   0.148E-03
  86 F= -.53706001E+03 E0= -.53705989E+03  d E =-.126106E+00  mag=     5.0019
 trial-energy change:   -0.126106  1 .order   -0.123777   -0.184690   -0.062863
 step:   0.6862(harm=  0.7210)  dis= 0.04267  next Energy=  -537.074124 (dE=-0.140E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537052931161E+03    0.70744E-02   -0.82843E+00  1536   0.416E+00    0.104E+00
DAV:   2    -0.537075304232E+03   -0.22373E-01   -0.23679E-01  2256   0.970E-01    0.955E-01
DAV:   3    -0.537075698900E+03   -0.39467E-03   -0.18212E-02  2592   0.308E-01    0.702E-01
DAV:   4    -0.537075698546E+03    0.35381E-06   -0.11411E-02  2688   0.232E-01    0.501E-01
DAV:   5    -0.537075086022E+03    0.61252E-03   -0.86872E-03  2496   0.203E-01    0.177E-01
DAV:   6    -0.537075221835E+03   -0.13581E-03   -0.15283E-03  2496   0.838E-02    0.809E-02
DAV:   7    -0.537075310408E+03   -0.88573E-04   -0.31035E-04  2832   0.397E-02    0.533E-02
DAV:   8    -0.537075369548E+03   -0.59140E-04   -0.11721E-04  2592   0.274E-02    0.378E-02
DAV:   9    -0.537075407767E+03   -0.38219E-04   -0.72155E-05  2544   0.223E-02    0.236E-02
DAV:  10    -0.537075421226E+03   -0.13459E-04   -0.29736E-05  2400   0.134E-02    0.133E-02
DAV:  11    -0.537075430632E+03   -0.94065E-05   -0.92848E-06  2352   0.644E-03    0.104E-02
DAV:  12    -0.537075439337E+03   -0.87048E-05   -0.59945E-06  1824   0.484E-03    0.769E-03
DAV:  13    -0.537075447423E+03   -0.80863E-05   -0.78254E-06  1920   0.463E-03    0.504E-03
DAV:  14    -0.537075451809E+03   -0.43852E-05   -0.38529E-06  1632   0.315E-03    0.324E-03
DAV:  15    -0.537075453928E+03   -0.21196E-05   -0.17229E-06  1200   0.214E-03    0.232E-03
DAV:  16    -0.537075455279E+03   -0.13509E-05   -0.12027E-06  1104   0.171E-03    0.196E-03
DAV:  17    -0.537075456679E+03   -0.13999E-05   -0.18571E-06  1152   0.160E-03    0.166E-03
DAV:  18    -0.537075457711E+03   -0.10322E-05   -0.14972E-06  1104   0.145E-03    0.139E-03
DAV:  19    -0.537075458262E+03   -0.55118E-06   -0.73490E-07  1104   0.110E-03
  87 F= -.53707546E+03 E0= -.53707537E+03  d E =-.141557E+00  mag=     5.0014
 curvature:  -0.71 expect dE=-0.230E+00 dE for cont linesearch -0.184E-03
 trial: gam= 0.35674 g(F)=  0.322E+00 g(S)=  0.000E+00 ort = 0.142E-01 (trialstep = 0.518E+00)
 search vector abs. value=  0.432E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537115537471E+03   -0.40080E-01   -0.30405E+01  1536   0.869E+00    0.132E+00
DAV:   2    -0.537194669312E+03   -0.79132E-01   -0.84536E-01  2208   0.183E+00    0.176E+00
DAV:   3    -0.537198418819E+03   -0.37495E-02   -0.45965E-02  2448   0.433E-01    0.151E+00
DAV:   4    -0.537197876353E+03    0.54247E-03   -0.30129E-02  2592   0.339E-01    0.125E+00
DAV:   5    -0.537196200977E+03    0.16754E-02   -0.21105E-02  2496   0.352E-01    0.681E-01
DAV:   6    -0.537197129191E+03   -0.92821E-03   -0.11116E-02  2544   0.266E-01    0.473E-01
DAV:   7    -0.537196967613E+03    0.16158E-03   -0.41855E-03  2640   0.163E-01    0.320E-01
DAV:   8    -0.537196768032E+03    0.19958E-03   -0.93545E-04  2784   0.709E-02    0.250E-01
DAV:   9    -0.537196617545E+03    0.15049E-03   -0.65866E-04  2448   0.507E-02    0.165E-01
DAV:  10    -0.537196581924E+03    0.35621E-04   -0.55411E-04  2448   0.491E-02    0.668E-02
DAV:  11    -0.537196618928E+03   -0.37004E-04   -0.19069E-04  2448   0.294E-02    0.360E-02
DAV:  12    -0.537196645943E+03   -0.27015E-04   -0.41726E-05  2448   0.144E-02    0.202E-02
DAV:  13    -0.537196660324E+03   -0.14381E-04   -0.14497E-05  2640   0.870E-03    0.148E-02
DAV:  14    -0.537196670004E+03   -0.96809E-05   -0.11408E-05  2304   0.634E-03    0.854E-03
DAV:  15    -0.537196676665E+03   -0.66610E-05   -0.82562E-06  1872   0.496E-03    0.589E-03
DAV:  16    -0.537196679695E+03   -0.30295E-05   -0.25276E-06  1584   0.331E-03    0.511E-03
DAV:  17    -0.537196682209E+03   -0.25144E-05   -0.19706E-06  1248   0.236E-03    0.435E-03
DAV:  18    -0.537196685186E+03   -0.29768E-05   -0.31741E-06  1200   0.220E-03    0.327E-03
DAV:  19    -0.537196687297E+03   -0.21106E-05   -0.22558E-06  1104   0.186E-03    0.257E-03
DAV:  20    -0.537196689410E+03   -0.21135E-05   -0.32331E-06  1200   0.192E-03    0.187E-03
DAV:  21    -0.537196690886E+03   -0.14760E-05   -0.21722E-06  1104   0.165E-03    0.157E-03
DAV:  22    -0.537196691927E+03   -0.10413E-05   -0.15927E-06  1152   0.139E-03    0.153E-03
DAV:  23    -0.537196692404E+03   -0.47624E-06   -0.49645E-07  1104   0.103E-03
  88 F= -.53719669E+03 E0= -.53719663E+03  d E =-.121234E+00  mag=     5.0010
 trial-energy change:   -0.121234  1 .order   -0.121618   -0.169448   -0.073789
 step:   0.9353(harm=  0.9171)  dis= 0.05123  next Energy=  -537.226245 (dE=-0.151E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537174362249E+03    0.22330E-01   -0.19779E+01  1536   0.700E+00    0.101E+00
DAV:   2    -0.537224814846E+03   -0.50453E-01   -0.53982E-01  2208   0.147E+00    0.132E+00
DAV:   3    -0.537227017797E+03   -0.22030E-02   -0.28059E-02  2400   0.350E-01    0.110E+00
DAV:   4    -0.537226860999E+03    0.15680E-03   -0.19441E-02  2688   0.274E-01    0.894E-01
DAV:   5    -0.537225649144E+03    0.12119E-02   -0.12091E-02  2544   0.272E-01    0.469E-01
DAV:   6    -0.537226058514E+03   -0.40937E-03   -0.57906E-03  2592   0.188E-01    0.310E-01
DAV:   7    -0.537226045169E+03    0.13344E-04   -0.21575E-03  2592   0.112E-01    0.207E-01
DAV:   8    -0.537226002559E+03    0.42610E-04   -0.45540E-04  2736   0.485E-02    0.156E-01
DAV:   9    -0.537225971039E+03    0.31520E-04   -0.29370E-04  2448   0.342E-02    0.106E-01
DAV:  10    -0.537225979770E+03   -0.87311E-05   -0.22522E-04  2448   0.331E-02    0.445E-02
DAV:  11    -0.537226007164E+03   -0.27394E-04   -0.77469E-05  2448   0.193E-02    0.252E-02
DAV:  12    -0.537226024860E+03   -0.17696E-04   -0.20759E-05  2400   0.102E-02    0.142E-02
DAV:  13    -0.537226032561E+03   -0.77011E-05   -0.72814E-06  2352   0.606E-03    0.980E-03
DAV:  14    -0.537226038780E+03   -0.62184E-05   -0.47975E-06  1680   0.406E-03    0.610E-03
DAV:  15    -0.537226044593E+03   -0.58137E-05   -0.65509E-06  1776   0.349E-03    0.392E-03
DAV:  16    -0.537226047161E+03   -0.25679E-05   -0.17937E-06  1152   0.230E-03    0.319E-03
DAV:  17    -0.537226049266E+03   -0.21044E-05   -0.17006E-06  1152   0.180E-03    0.284E-03
DAV:  18    -0.537226052250E+03   -0.29847E-05   -0.38880E-06  1200   0.210E-03    0.222E-03
