 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:  13    -0.539777429343E+03   -0.21433E-05   -0.86542E-07  1152   0.168E-03    0.181E-03
DAV:  14    -0.539777431125E+03   -0.17821E-05   -0.73452E-07  1152   0.128E-03    0.143E-03
DAV:  15    -0.539777432988E+03   -0.18634E-05   -0.10654E-06  1200   0.124E-03    0.125E-03
DAV:  16    -0.539777434126E+03   -0.11373E-05   -0.57170E-07  1104   0.103E-03    0.109E-03
DAV:  17    -0.539777435131E+03   -0.10054E-05   -0.60231E-07  1104   0.935E-04    0.107E-03
DAV:  18    -0.539777436462E+03   -0.13308E-05   -0.14138E-06  1152   0.112E-03    0.109E-03
DAV:  19    -0.539777437626E+03   -0.11636E-05   -0.14611E-06  1104   0.115E-03    0.104E-03
DAV:  20    -0.539777438634E+03   -0.10086E-05   -0.17195E-06  1152   0.118E-03    0.107E-03
DAV:  21    -0.539777439328E+03   -0.69403E-06   -0.11610E-06  1104   0.103E-03
 160 F= -.53977744E+03 E0= -.53977743E+03  d E =-.290234E-02  mag=     4.9999
 trial-energy change:   -0.002902  1 .order   -0.002889   -0.003400   -0.002378
 step:   0.7273(harm=  0.8349)  dis= 0.00717  next Energy=  -539.779789 (dE=-0.525E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539767336895E+03    0.10102E-01   -0.53394E+00  1536   0.354E+00    0.579E-01
DAV:   2    -0.539779577550E+03   -0.12241E-01   -0.13292E-01  1632   0.740E-01    0.663E-01
DAV:   3    -0.539780301738E+03   -0.72419E-03   -0.97999E-03  2448   0.211E-01    0.458E-01
DAV:   4    -0.539780117877E+03    0.18386E-03   -0.28868E-03  2688   0.108E-01    0.323E-01
DAV:   5    -0.539780051466E+03    0.66411E-04   -0.14114E-03  2496   0.955E-02    0.163E-01
DAV:   6    -0.539780057342E+03   -0.58758E-05   -0.10459E-03  2592   0.805E-02    0.999E-02
DAV:   7    -0.539780038823E+03    0.18518E-04   -0.39874E-04  2448   0.436E-02    0.528E-02
DAV:   8    -0.539780041060E+03   -0.22368E-05   -0.74997E-05  2784   0.186E-02    0.357E-02
DAV:   9    -0.539780053846E+03   -0.12786E-04   -0.35776E-05  2448   0.140E-02    0.222E-02
DAV:  10    -0.539780065101E+03   -0.11256E-04   -0.16857E-05  2448   0.988E-03    0.928E-03
DAV:  11    -0.539780073380E+03   -0.82789E-05   -0.61142E-06  2352   0.610E-03    0.677E-03
DAV:  12    -0.539780080039E+03   -0.66583E-05   -0.17360E-06  1536   0.328E-03    0.410E-03
DAV:  13    -0.539780085722E+03   -0.56831E-05   -0.11751E-06  1152   0.223E-03    0.256E-03
DAV:  14    -0.539780090693E+03   -0.49714E-05   -0.10831E-06  1200   0.185E-03    0.183E-03
DAV:  15    -0.539780094537E+03   -0.38443E-05   -0.82802E-07  1152   0.151E-03    0.139E-03
DAV:  16    -0.539780097040E+03   -0.25022E-05   -0.53520E-07  1152   0.122E-03    0.119E-03
DAV:  17    -0.539780099455E+03   -0.24153E-05   -0.64939E-07  1104   0.110E-03    0.110E-03
DAV:  18    -0.539780101984E+03   -0.25289E-05   -0.96137E-07  1104   0.115E-03    0.103E-03
DAV:  19    -0.539780104591E+03   -0.26069E-05   -0.15016E-06  1104   0.127E-03    0.101E-03
DAV:  20    -0.539780106580E+03   -0.19890E-05   -0.14918E-06  1152   0.123E-03    0.108E-03
DAV:  21    -0.539780107420E+03   -0.83979E-06   -0.38808E-07  1104   0.872E-04
 161 F= -.53978011E+03 E0= -.53978010E+03  d E =-.557043E-02  mag=     4.9999
 curvature:  -2.73 expect dE=-0.459E-01 dE for cont linesearch -0.817E-04
 trial: gam= 1.11167 g(F)=  0.168E-01 g(S)=  0.000E+00 ort = 0.166E-02 (trialstep = 0.237E+00)
 search vector abs. value=  0.134E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539779213729E+03    0.89285E-03   -0.19344E+00  1536   0.213E+00    0.326E-01
DAV:   2    -0.539783602831E+03   -0.43891E-02   -0.46998E-02  1776   0.436E-01    0.352E-01
DAV:   3    -0.539783904651E+03   -0.30182E-03   -0.34168E-03  2544   0.120E-01    0.245E-01
DAV:   4    -0.539783844210E+03    0.60441E-04   -0.11173E-03  2784   0.687E-02    0.176E-01
DAV:   5    -0.539783841203E+03    0.30074E-05   -0.61592E-04  2544   0.641E-02    0.944E-02
DAV:   6    -0.539783837309E+03    0.38941E-05   -0.35628E-04  2592   0.484E-02    0.531E-02
DAV:   7    -0.539783835834E+03    0.14750E-05   -0.11289E-04  2400   0.238E-02    0.330E-02
DAV:   8    -0.539783835154E+03    0.67989E-06   -0.23561E-05  2784   0.123E-02    0.209E-02
DAV:   9    -0.539783837954E+03   -0.28002E-05   -0.14397E-05  2208   0.910E-03    0.137E-02
DAV:  10    -0.539783839374E+03   -0.14195E-05   -0.61999E-06  2160   0.675E-03    0.510E-03
DAV:  11    -0.539783840702E+03   -0.13288E-05   -0.17304E-06  1680   0.340E-03    0.428E-03
DAV:  12    -0.539783841873E+03   -0.11709E-05   -0.88056E-07  1152   0.222E-03    0.313E-03
DAV:  13    -0.539783842922E+03   -0.10485E-05   -0.77052E-07  1152   0.181E-03    0.172E-03
DAV:  14    -0.539783844081E+03   -0.11591E-05   -0.11464E-06  1152   0.159E-03    0.129E-03
DAV:  15    -0.539783844985E+03   -0.90391E-06   -0.10002E-06  1104   0.144E-03
 162 F= -.53978384E+03 E0= -.53978384E+03  d E =-.373757E-02  mag=     4.9999
 trial-energy change:   -0.003738  1 .order   -0.003738   -0.004426   -0.003050
 step:   0.7632(harm=  0.7632)  dis= 0.01146  next Energy=  -539.787227 (dE=-0.712E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539764265251E+03    0.19579E-01   -0.95126E+00  1536   0.472E+00    0.724E-01
DAV:   2    -0.539786226669E+03   -0.21961E-01   -0.23310E-01  1680   0.966E-01    0.770E-01
DAV:   3    -0.539787587576E+03   -0.13609E-02   -0.16914E-02  2544   0.267E-01    0.538E-01
DAV:   4    -0.539787288162E+03    0.29941E-03   -0.55522E-03  2784   0.153E-01    0.380E-01
DAV:   5    -0.539787260045E+03    0.28117E-04   -0.32430E-03  2496   0.148E-01    0.213E-01
DAV:   6    -0.539787193115E+03    0.66931E-04   -0.17918E-03  2592   0.108E-01    0.111E-01
DAV:   7    -0.539787190825E+03    0.22898E-05   -0.49776E-04  2304   0.503E-02    0.718E-02
DAV:   8    -0.539787187615E+03    0.32094E-05   -0.11368E-04  2736   0.278E-02    0.452E-02
DAV:   9    -0.539787196512E+03   -0.88966E-05   -0.68147E-05  2304   0.196E-02    0.293E-02
DAV:  10    -0.539787201330E+03   -0.48183E-05   -0.29230E-05  2448   0.145E-02    0.107E-02
DAV:  11    -0.539787206931E+03   -0.56008E-05   -0.86419E-06  2352   0.661E-03    0.788E-03
DAV:  12    -0.539787211614E+03   -0.46828E-05   -0.15757E-06  1584   0.330E-03    0.590E-03
DAV:  13    -0.539787215766E+03   -0.41523E-05   -0.12503E-06  1296   0.279E-03    0.331E-03
DAV:  14    -0.539787220160E+03   -0.43945E-05   -0.18508E-06  1488   0.229E-03    0.171E-03
DAV:  15    -0.539787222672E+03   -0.25120E-05   -0.92102E-07  1152   0.190E-03    0.138E-03
DAV:  16    -0.539787224407E+03   -0.17341E-05   -0.62351E-07  1152   0.146E-03    0.124E-03
DAV:  17    -0.539787225928E+03   -0.15217E-05   -0.61665E-07  1152   0.138E-03    0.120E-03
DAV:  18    -0.539787227226E+03   -0.12977E-05   -0.57031E-07  1104   0.128E-03    0.105E-03
DAV:  19    -0.539787229262E+03   -0.20360E-05   -0.17401E-06  1200   0.156E-03    0.105E-03
DAV:  20    -0.539787231168E+03   -0.19063E-05   -0.23791E-06  1152   0.163E-03    0.104E-03
DAV:  21    -0.539787232566E+03   -0.13982E-05   -0.20305E-06  1152   0.157E-03    0.101E-03
DAV:  22    -0.539787233596E+03   -0.10295E-05   -0.20310E-06  1152   0.151E-03    0.103E-03
DAV:  23    -0.539787234405E+03   -0.80920E-06   -0.23149E-06  1152   0.155E-03
 163 F= -.53978723E+03 E0= -.53978723E+03  d E =-.712699E-02  mag=     4.9999
 curvature:  -2.74 expect dE=-0.331E-01 dE for cont linesearch -0.411E-07
 trial: gam= 0.94385 g(F)=  0.121E-01 g(S)=  0.000E+00 ort = 0.448E-04 (trialstep = 0.342E+00)
 search vector abs. value=  0.131E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539781472626E+03    0.57610E-02   -0.39545E+00  1536   0.301E+00    0.426E-01
DAV:   2    -0.539790291896E+03   -0.88193E-02   -0.93744E-02  1536   0.600E-01    0.422E-01
DAV:   3    -0.539790734770E+03   -0.44287E-03   -0.64265E-03  2352   0.169E-01    0.274E-01
DAV:   4    -0.539790672356E+03    0.62413E-04   -0.17816E-03  2832   0.875E-02    0.214E-01
DAV:   5    -0.539790634732E+03    0.37624E-04   -0.12628E-03  2400   0.803E-02    0.132E-01
DAV:   6    -0.539790603632E+03    0.31100E-04   -0.77467E-04  2448   0.610E-02    0.584E-02
DAV:   7    -0.539790600985E+03    0.26479E-05   -0.18403E-04  2352   0.296E-02    0.312E-02
DAV:   8    -0.539790602070E+03   -0.10856E-05   -0.33773E-05  2688   0.134E-02    0.192E-02
DAV:   9    -0.539790606029E+03   -0.39587E-05   -0.17452E-05  2304   0.915E-03    0.101E-02
DAV:  10    -0.539790608150E+03   -0.21214E-05   -0.72435E-06  2352   0.685E-03    0.559E-03
DAV:  11    -0.539790609071E+03   -0.92108E-06   -0.15043E-06  1632   0.343E-03
 164 F= -.53979061E+03 E0= -.53979060E+03  d E =-.337467E-02  mag=     4.9999
 trial-energy change:   -0.003375  1 .order   -0.003369   -0.004152   -0.002586
 step:   0.9077(harm=  0.9077)  dis= 0.01145  next Energy=  -539.792738 (dE=-0.550E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539767664341E+03    0.22944E-01   -0.10781E+01  1536   0.497E+00    0.702E-01
DAV:   2    -0.539791948556E+03   -0.24284E-01   -0.25695E-01  1536   0.992E-01    0.691E-01
DAV:   3    -0.539793132238E+03   -0.11837E-02   -0.17741E-02  2448   0.279E-01    0.451E-01
DAV:   4    -0.539792935777E+03    0.19646E-03   -0.48086E-03  2832   0.143E-01    0.352E-01
DAV:   5    -0.539792811239E+03    0.12454E-03   -0.36355E-03  2400   0.136E-01    0.219E-01
DAV:   6    -0.539792708438E+03    0.10280E-03   -0.20338E-03  2448   0.990E-02    0.907E-02
DAV:   7    -0.539792704243E+03    0.41955E-05   -0.45305E-04  2400   0.465E-02    0.515E-02
DAV:   8    -0.539792704219E+03    0.23734E-07   -0.93455E-05  2832   0.220E-02    0.315E-02
DAV:   9    -0.539792712302E+03   -0.80827E-05   -0.44518E-05  2256   0.151E-02    0.167E-02
DAV:  10    -0.539792717314E+03   -0.50121E-05   -0.19245E-05  2496   0.113E-02    0.939E-03
DAV:  11    -0.539792719869E+03   -0.25551E-05   -0.53431E-06  2304   0.524E-03    0.637E-03
DAV:  12    -0.539792722081E+03   -0.22123E-05   -0.13102E-06  1152   0.281E-03    0.436E-03
DAV:  13    -0.539792724974E+03   -0.28926E-05   -0.18869E-06  1200   0.246E-03    0.276E-03
DAV:  14    -0.539792726942E+03   -0.19678E-05   -0.10916E-06  1152   0.209E-03    0.176E-03
DAV:  15    -0.539792728453E+03   -0.15110E-05   -0.82579E-07  1152   0.159E-03    0.138E-03
DAV:  16    -0.539792729464E+03   -0.10114E-05   -0.51843E-07  1152   0.136E-03    0.126E-03
DAV:  17    -0.539792730377E+03   -0.91255E-06   -0.51092E-07  1104   0.115E-03
 165 F= -.53979273E+03 E0= -.53979273E+03  d E =-.549597E-02  mag=     4.9999
 curvature:  -4.92 expect dE=-0.694E-01 dE for cont linesearch -0.515E-06
 trial: gam= 1.01898 g(F)=  0.141E-01 g(S)=  0.000E+00 ort =-0.117E-03 (trialstep = 0.398E+00)
 search vector abs. value=  0.150E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539782076989E+03    0.10652E-01   -0.61142E+00  1536   0.376E+00    0.586E-01
DAV:   2    -0.539795825317E+03   -0.13748E-01   -0.14751E-01  1632   0.770E-01    0.620E-01
DAV:   3    -0.539796611874E+03   -0.78656E-03   -0.10991E-02  2496   0.221E-01    0.427E-01
DAV:   4    -0.539796451257E+03    0.16062E-03   -0.36009E-03  2736   0.123E-01    0.328E-01
DAV:   5    -0.539796394533E+03    0.56724E-04   -0.22246E-03  2544   0.114E-01    0.166E-01
DAV:   6    -0.539796386740E+03    0.77930E-05   -0.12492E-03  2448   0.833E-02    0.912E-02
DAV:   7    -0.539796375113E+03    0.11627E-04   -0.40071E-04  2448   0.446E-02    0.567E-02
DAV:   8    -0.539796376263E+03   -0.11503E-05   -0.74372E-05  2784   0.208E-02    0.355E-02
DAV:   9    -0.539796388261E+03   -0.11999E-04   -0.40456E-05  2400   0.145E-02    0.214E-02
DAV:  10    -0.539796396730E+03   -0.84683E-05   -0.17888E-05  2400   0.108E-02    0.888E-03
DAV:  11    -0.539796400947E+03   -0.42174E-05   -0.58892E-06  2400   0.583E-03    0.670E-03
DAV:  12    -0.539796405018E+03   -0.40709E-05   -0.14062E-06  1536   0.284E-03    0.428E-03
DAV:  13    -0.539796410210E+03   -0.51918E-05   -0.19856E-06  1248   0.238E-03    0.274E-03
DAV:  14    -0.539796413891E+03   -0.36810E-05   -0.14005E-06  1152   0.206E-03    0.170E-03
DAV:  15    -0.539796416182E+03   -0.22912E-05   -0.94303E-07  1152   0.165E-03    0.142E-03
DAV:  16    -0.539796417572E+03   -0.13905E-05   -0.56821E-07  1152   0.134E-03    0.129E-03
DAV:  17    -0.539796418629E+03   -0.10569E-05   -0.39784E-07  1104   0.116E-03    0.118E-03
DAV:  18    -0.539796420259E+03   -0.16296E-05   -0.10404E-06  1104   0.124E-03    0.111E-03
DAV:  19    -0.539796422188E+03   -0.19286E-05   -0.22113E-06  1152   0.146E-03    0.117E-03
DAV:  20    -0.539796423467E+03   -0.12799E-05   -0.13727E-06  1104   0.129E-03    0.112E-03
DAV:  21    -0.539796424163E+03   -0.69521E-06   -0.63066E-07  1104   0.105E-03
 166 F= -.53979642E+03 E0= -.53979642E+03  d E =-.369379E-02  mag=     4.9999
 trial-energy change:   -0.003694  1 .order   -0.003672   -0.005571   -0.001773
 step:   0.5754(harm=  0.5841)  dis= 0.00884  next Energy=  -539.796821 (dE=-0.409E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539794007374E+03    0.24161E-02   -0.12120E+00  1536   0.167E+00    0.260E-01
DAV:   2    -0.539796699241E+03   -0.26919E-02   -0.29239E-02  1728   0.343E-01    0.278E-01
DAV:   3    -0.539796864051E+03   -0.16481E-03   -0.21637E-03  2448   0.985E-02    0.192E-01
DAV:   4    -0.539796833046E+03    0.31005E-04   -0.71580E-04  2736   0.550E-02    0.148E-01
DAV:   5    -0.539796824435E+03    0.86113E-05   -0.40847E-04  2544   0.491E-02    0.722E-02
DAV:   6    -0.539796829724E+03   -0.52893E-05   -0.24219E-04  2448   0.368E-02    0.424E-02
DAV:   7    -0.539796828337E+03    0.13872E-05   -0.84873E-05  2496   0.203E-02    0.261E-02
DAV:   8    -0.539796830042E+03   -0.17052E-05   -0.15359E-05  2736   0.912E-03    0.166E-02
DAV:   9    -0.539796834700E+03   -0.46583E-05   -0.93838E-06  2352   0.669E-03    0.987E-03
DAV:  10    -0.539796837870E+03   -0.31700E-05   -0.39806E-06  1920   0.493E-03    0.456E-03
DAV:  11    -0.539796839265E+03   -0.13945E-05   -0.17454E-06  1632   0.296E-03    0.340E-03
DAV:  12    -0.539796840706E+03   -0.14407E-05   -0.83445E-07  1152   0.184E-03    0.241E-03
DAV:  13    -0.539796842391E+03   -0.16858E-05   -0.11387E-06  1152   0.153E-03    0.172E-03
DAV:  14    -0.539796843986E+03   -0.15947E-05   -0.14417E-06  1152   0.143E-03    0.135E-03
DAV:  15    -0.539796844830E+03   -0.84412E-06   -0.63812E-07  1152   0.112E-03
 167 F= -.53979684E+03 E0= -.53979684E+03  d E =-.411445E-02  mag=     4.9999
 curvature:  -3.13 expect dE=-0.358E-01 dE for cont linesearch -0.965E-06
 trial: gam= 0.76252 g(F)=  0.114E-01 g(S)=  0.000E+00 ort = 0.215E-03 (trialstep = 0.434E+00)
 search vector abs. value=  0.992E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539789238590E+03    0.76054E-02   -0.47700E+00  1536   0.334E+00    0.452E-01
DAV:   2    -0.539800045563E+03   -0.10807E-01   -0.11553E-01  1824   0.695E-01    0.540E-01
DAV:   3    -0.539800739355E+03   -0.69379E-03   -0.81668E-03  2448   0.181E-01    0.406E-01
DAV:   4    -0.539800578212E+03    0.16114E-03   -0.26643E-03  2688   0.102E-01    0.318E-01
DAV:   5    -0.539800464636E+03    0.11358E-03   -0.12147E-03  2400   0.931E-02    0.140E-01
DAV:   6    -0.539800498502E+03   -0.33866E-04   -0.56760E-04  2544   0.715E-02    0.997E-02
DAV:   7    -0.539800498231E+03    0.27035E-06   -0.22446E-04  2496   0.382E-02    0.644E-02
DAV:   8    -0.539800498816E+03   -0.58465E-06   -0.86126E-05  2832   0.205E-02    0.455E-02
DAV:   9    -0.539800499196E+03   -0.37967E-06   -0.41133E-05  2400   0.150E-02    0.303E-02
DAV:  10    -0.539800500809E+03   -0.16136E-05   -0.21439E-05  2304   0.101E-02    0.120E-02
DAV:  11    -0.539800503052E+03   -0.22427E-05   -0.53707E-06  2208   0.548E-03    0.926E-03
DAV:  12    -0.539800504832E+03   -0.17803E-05   -0.13258E-06  1536   0.265E-03    0.656E-03
DAV:  13    -0.539800507014E+03   -0.21817E-05   -0.20337E-06  1248   0.248E-03    0.362E-03
DAV:  14    -0.539800509010E+03   -0.19957E-05   -0.20495E-06  1152   0.218E-03    0.207E-03
DAV:  15    -0.539800510152E+03   -0.11426E-05   -0.97227E-07  1200   0.160E-03    0.161E-03
DAV:  16    -0.539800510975E+03   -0.82250E-06   -0.64562E-07  1152   0.126E-03
 168 F= -.53980051E+03 E0= -.53980051E+03  d E =-.366614E-02  mag=     4.9999
 trial-energy change:   -0.003666  1 .order   -0.003663   -0.005026   -0.002300
 step:   0.7993(harm=  0.7993)  dis= 0.00669  next Energy=  -539.801477 (dE=-0.463E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539793469317E+03    0.70408E-02   -0.33934E+00  1536   0.281E+00    0.381E-01
DAV:   2    -0.539801143323E+03   -0.76740E-02   -0.82173E-02  1824   0.587E-01    0.454E-01
DAV:   3    -0.539801638252E+03   -0.49493E-03   -0.57972E-03  2448   0.152E-01    0.342E-01
DAV:   4    -0.539801525351E+03    0.11290E-03   -0.18959E-03  2688   0.862E-02    0.268E-01
DAV:   5    -0.539801444342E+03    0.81010E-04   -0.86032E-04  2400   0.786E-02    0.116E-01
DAV:   6    -0.539801469237E+03   -0.24895E-04   -0.38063E-04  2544   0.601E-02    0.838E-02
DAV:   7    -0.539801469897E+03   -0.66027E-06   -0.14074E-04  2592   0.318E-02    0.530E-02
DAV:   8    -0.539801471354E+03   -0.14563E-05   -0.60558E-05  2832   0.171E-02    0.387E-02
DAV:   9    -0.539801471888E+03   -0.53391E-06   -0.30732E-05  2400   0.125E-02    0.259E-02
DAV:  10    -0.539801473494E+03   -0.16063E-05   -0.15711E-05  2304   0.860E-03    0.103E-02
DAV:  11    -0.539801475397E+03   -0.19028E-05   -0.38545E-06  2064   0.463E-03    0.808E-03
DAV:  12    -0.539801477006E+03   -0.16094E-05   -0.13083E-06  1200   0.244E-03    0.559E-03
DAV:  13    -0.539801478860E+03   -0.18540E-05   -0.17728E-06  1200   0.219E-03    0.307E-03
DAV:  14    -0.539801480754E+03   -0.18944E-05   -0.21534E-06  1344   0.202E-03    0.197E-03
DAV:  15    -0.539801482018E+03   -0.12639E-05   -0.12674E-06  1152   0.165E-03    0.155E-03
DAV:  16    -0.539801482826E+03   -0.80743E-06   -0.74627E-07  1104   0.122E-03
 169 F= -.53980148E+03 E0= -.53980148E+03  d E =-.463800E-02  mag=     4.9999
 curvature:  -3.42 expect dE=-0.410E-01 dE for cont linesearch -0.232E-07
 trial: gam= 1.08327 g(F)=  0.120E-01 g(S)=  0.000E+00 ort =-0.259E-04 (trialstep = 0.392E+00)
 search vector abs. value=  0.128E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539792923605E+03    0.85584E-02   -0.50021E+00  1536   0.340E+00    0.550E-01
DAV:   2    -0.539804245941E+03   -0.11322E-01   -0.12217E-01  1728   0.706E-01    0.522E-01
DAV:   3    -0.539804774702E+03   -0.52876E-03   -0.88250E-03  2592   0.186E-01    0.359E-01
DAV:   4    -0.539804591465E+03    0.18324E-03   -0.26698E-03  2640   0.109E-01    0.260E-01
DAV:   5    -0.539804507019E+03    0.84446E-04   -0.12373E-03  2448   0.864E-02    0.116E-01
DAV:   6    -0.539804542411E+03   -0.35391E-04   -0.38729E-04  2544   0.467E-02    0.552E-02
DAV:   7    -0.539804554718E+03   -0.12307E-04   -0.14676E-04  2688   0.275E-02    0.396E-02
DAV:   8    -0.539804560787E+03   -0.60688E-05   -0.59562E-05  2688   0.170E-02    0.271E-02
DAV:   9    -0.539804572718E+03   -0.11931E-04   -0.34109E-05  2352   0.120E-02    0.151E-02
DAV:  10    -0.539804578319E+03   -0.56010E-05   -0.10374E-05  2400   0.753E-03    0.661E-03
DAV:  11    -0.539804581829E+03   -0.35098E-05   -0.33263E-06  1824   0.395E-03    0.525E-03
DAV:  12    -0.539804584773E+03   -0.29448E-05   -0.19211E-06  1200   0.288E-03    0.328E-03
DAV:  13    -0.539804587566E+03   -0.27924E-05   -0.19454E-06  1152   0.214E-03    0.236E-03
DAV:  14    -0.539804590010E+03   -0.24442E-05   -0.16770E-06  1248   0.194E-03    0.183E-03
DAV:  15    -0.539804592195E+03   -0.21849E-05   -0.15064E-06  1104   0.166E-03    0.144E-03
DAV:  16    -0.539804593819E+03   -0.16237E-05   -0.11131E-06  1200   0.148E-03    0.144E-03
DAV:  17    -0.539804595406E+03   -0.15878E-05   -0.13101E-06  1104   0.138E-03    0.131E-03
DAV:  18    -0.539804597033E+03   -0.16267E-05   -0.19325E-06  1152   0.150E-03    0.133E-03
DAV:  19    -0.539804598723E+03   -0.16897E-05   -0.29312E-06  1152   0.163E-03    0.128E-03
DAV:  20    -0.539804599896E+03   -0.11729E-05   -0.19140E-06  1152   0.144E-03    0.130E-03
DAV:  21    -0.539804600729E+03   -0.83360E-06   -0.14116E-06  1152   0.125E-03
 170 F= -.53980460E+03 E0= -.53980460E+03  d E =-.311790E-02  mag=     4.9999
 trial-energy change:   -0.003118  1 .order   -0.003121   -0.004684   -0.001559
 step:   0.5871(harm=  0.5871)  dis= 0.00870  next Energy=  -539.804993 (dE=-0.351E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539802099551E+03    0.25003E-02   -0.12441E+00  1536   0.170E+00    0.272E-01
DAV:   2    -0.539804870650E+03   -0.27711E-02   -0.30196E-02  1680   0.352E-01    0.263E-01
DAV:   3    -0.539805016168E+03   -0.14552E-03   -0.22380E-03  2496   0.964E-02    0.180E-01
DAV:   4    -0.539804976552E+03    0.39616E-04   -0.73582E-04  2736   0.572E-02    0.130E-01
DAV:   5    -0.539804957351E+03    0.19201E-04   -0.29951E-04  2448   0.425E-02    0.585E-02
DAV:   6    -0.539804968846E+03   -0.11495E-04   -0.84149E-05  2496   0.218E-02    0.270E-02
DAV:   7    -0.539804974433E+03   -0.55867E-05   -0.27312E-05  2640   0.120E-02    0.191E-02
DAV:   8    -0.539804978034E+03   -0.36016E-05   -0.14166E-05  2352   0.862E-03    0.144E-02
DAV:   9    -0.539804982149E+03   -0.41148E-05   -0.12272E-05  2352   0.704E-03    0.829E-03
DAV:  10    -0.539804984063E+03   -0.19135E-05   -0.35370E-06  1824   0.430E-03    0.386E-03
DAV:  11    -0.539804985395E+03   -0.13321E-05   -0.15739E-06  1200   0.268E-03    0.318E-03
DAV:  12    -0.539804986472E+03   -0.10768E-05   -0.11423E-06  1152   0.196E-03    0.221E-03
DAV:  13    -0.539804987592E+03   -0.11200E-05   -0.14881E-06  1200   0.172E-03    0.184E-03
DAV:  14    -0.539804988572E+03   -0.98046E-06   -0.12796E-06  1104   0.148E-03
 171 F= -.53980499E+03 E0= -.53980498E+03  d E =-.350575E-02  mag=     4.9999
 curvature:  -3.15 expect dE=-0.246E-01 dE for cont linesearch -0.172E-07
 trial: gam= 0.62177 g(F)=  0.780E-02 g(S)=  0.000E+00 ort = 0.265E-04 (trialstep = 0.431E+00)
 search vector abs. value=  0.574E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
