 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:  59    -0.950078141342E+03   -0.25326E-05   -0.43008E-08  1728   0.257E-04    0.676E-04
DAV:  60    -0.950078142618E+03   -0.12756E-05   -0.24924E-08  1728   0.298E-04    0.629E-04
DAV:  61    -0.950078144166E+03   -0.15483E-05   -0.32916E-08  1728   0.214E-04    0.655E-04
DAV:  62    -0.950078144814E+03   -0.64765E-06   -0.20739E-08  1728   0.277E-04
   5 F= -.95007814E+03 E0= -.95003036E+03  d E =-.154195E+03  mag=    18.4306
 curvature:  -0.23 expect dE=-0.454E+01 dE for cont linesearch -0.745E-02
 trial: gam= 0.35883 g(F)=  0.193E+02 g(S)=  0.000E+00 ort = 0.126E+01 (trialstep = 0.913E+00)
 search vector abs. value=  0.267E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.936100187819E+03    0.13978E+02   -0.52782E+03  3072   0.868E+01    0.448E+01
DAV:   2    -0.972334304295E+03   -0.36234E+02   -0.39786E+02  4560   0.318E+01    0.141E+02
DAV:   3    -0.958639874610E+03    0.13694E+02   -0.59961E+01  4560   0.107E+01    0.787E+01
DAV:   4    -0.957954007766E+03    0.68587E+00   -0.28608E+01  5328   0.517E+00    0.843E+01
DAV:   5    -0.956945473600E+03    0.10085E+01   -0.20193E+01  4848   0.446E+00    0.568E+01
DAV:   6    -0.955321529908E+03    0.16239E+01   -0.32907E+01  5088   0.529E+00    0.491E+01
DAV:   7    -0.955766337472E+03   -0.44481E+00   -0.94799E+00  4416   0.266E+00    0.420E+01
DAV:   8    -0.956243740551E+03   -0.47740E+00   -0.13357E+01  4512   0.295E+00    0.442E+01
DAV:   9    -0.957233907909E+03   -0.99017E+00   -0.69048E+00  4128   0.294E+00    0.398E+01
DAV:  10    -0.957407582388E+03   -0.17367E+00   -0.84327E+00  5088   0.336E+00    0.365E+01
DAV:  11    -0.956801828713E+03    0.60575E+00   -0.61803E+00  4992   0.292E+00    0.286E+01
DAV:  12    -0.956941718477E+03   -0.13989E+00   -0.10970E+00  4320   0.142E+00    0.254E+01
DAV:  13    -0.957118792376E+03   -0.17707E+00   -0.21902E+00  4800   0.133E+00    0.260E+01
DAV:  14    -0.957051063419E+03    0.67729E-01   -0.96448E-01  4848   0.973E-01    0.229E+01
DAV:  15    -0.957157802136E+03   -0.10674E+00   -0.71516E-01  4608   0.106E+00    0.211E+01
DAV:  16    -0.957249099494E+03   -0.91297E-01   -0.56056E-01  4608   0.112E+00    0.191E+01
DAV:  17    -0.957262166898E+03   -0.13067E-01   -0.42648E-01  4656   0.914E-01    0.144E+01
DAV:  18    -0.957306065296E+03   -0.43898E-01   -0.10082E-01  4224   0.477E-01    0.130E+01
DAV:  19    -0.957312603402E+03   -0.65381E-02   -0.20944E-02  4368   0.221E-01    0.128E+01
DAV:  20    -0.957344922021E+03   -0.32319E-01   -0.30834E-02  4848   0.233E-01    0.123E+01
DAV:  21    -0.957369796938E+03   -0.24875E-01   -0.22524E-02  4416   0.204E-01    0.116E+01
DAV:  22    -0.957400273355E+03   -0.30476E-01   -0.91490E-02  4608   0.515E-01    0.101E+01
DAV:  23    -0.957413476060E+03   -0.13203E-01   -0.12675E-01  4608   0.613E-01    0.794E+00
DAV:  24    -0.957438153261E+03   -0.24677E-01   -0.66709E-02  4320   0.411E-01    0.715E+00
DAV:  25    -0.957478684074E+03   -0.40531E-01   -0.51812E-02  4512   0.361E-01    0.613E+00
DAV:  26    -0.957529111072E+03   -0.50427E-01   -0.44014E-02  4656   0.340E-01    0.506E+00
DAV:  27    -0.957565015791E+03   -0.35905E-01   -0.27382E-02  4848   0.264E-01    0.412E+00
DAV:  28    -0.957587972843E+03   -0.22957E-01   -0.10717E-02  4176   0.157E-01    0.364E+00
DAV:  29    -0.957600154866E+03   -0.12182E-01   -0.48648E-03  4512   0.994E-02    0.336E+00
DAV:  30    -0.957621784120E+03   -0.21629E-01   -0.11232E-02  4512   0.185E-01    0.290E+00
DAV:  31    -0.957621264140E+03    0.51998E-03   -0.29444E-03  3888   0.760E-02    0.287E+00
DAV:  32    -0.957622178493E+03   -0.91435E-03   -0.14121E-03  5136   0.514E-02    0.281E+00
DAV:  33    -0.957625657424E+03   -0.34789E-02   -0.77292E-04  4416   0.420E-02    0.282E+00
DAV:  34    -0.957627800928E+03   -0.21435E-02   -0.72989E-04  4368   0.353E-02    0.277E+00
DAV:  35    -0.957636502051E+03   -0.87011E-02   -0.45470E-03  4032   0.101E-01    0.257E+00
DAV:  36    -0.957667131953E+03   -0.30630E-01   -0.24955E-02  3936   0.198E-01    0.261E+00
DAV:  37    -0.957675287679E+03   -0.81557E-02   -0.28544E-02  4368   0.212E-01    0.183E+00
DAV:  38    -0.957695301223E+03   -0.20014E-01   -0.13406E-02  3936   0.173E-01    0.160E+00
DAV:  39    -0.957697654782E+03   -0.23536E-02   -0.25270E-03  4368   0.813E-02    0.141E+00
DAV:  40    -0.957702145858E+03   -0.44911E-02   -0.36314E-03  4080   0.752E-02    0.134E+00
DAV:  41    -0.957704015306E+03   -0.18694E-02   -0.17172E-03  4416   0.624E-02    0.118E+00
DAV:  42    -0.957707366552E+03   -0.33512E-02   -0.36467E-03  4080   0.859E-02    0.107E+00
DAV:  43    -0.957708490613E+03   -0.11241E-02   -0.18887E-03  4368   0.673E-02    0.966E-01
DAV:  44    -0.957710644828E+03   -0.21542E-02   -0.30754E-03  4032   0.778E-02    0.898E-01
DAV:  45    -0.957711621631E+03   -0.97680E-03   -0.10271E-03  4704   0.471E-02    0.877E-01
DAV:  46    -0.957712063049E+03   -0.44142E-03   -0.51601E-04  4224   0.327E-02    0.800E-01
DAV:  47    -0.957713145026E+03   -0.10820E-02   -0.62993E-03  4512   0.115E-01    0.690E-01
DAV:  48    -0.957713472782E+03   -0.32776E-03   -0.29776E-03  4032   0.722E-02    0.656E-01
DAV:  49    -0.957713492416E+03   -0.19633E-04   -0.12071E-03  4224   0.570E-02    0.586E-01
DAV:  50    -0.957713498270E+03   -0.58542E-05   -0.72625E-04  4464   0.416E-02    0.425E-01
DAV:  51    -0.957713498977E+03   -0.70730E-06   -0.45075E-04  4416   0.336E-02    0.362E-01
DAV:  52    -0.957713212593E+03    0.28638E-03   -0.32045E-03  4704   0.946E-02    0.437E-01
DAV:  53    -0.957713343427E+03   -0.13083E-03   -0.13517E-03  3888   0.491E-02    0.334E-01
DAV:  54    -0.957713472664E+03   -0.12924E-03   -0.43753E-04  4224   0.320E-02    0.205E-01
DAV:  55    -0.957713634564E+03   -0.16190E-03   -0.30752E-04  4272   0.244E-02    0.133E-01
DAV:  56    -0.957713794520E+03   -0.15996E-03   -0.12763E-04  4416   0.166E-02    0.103E-01
DAV:  57    -0.957713887712E+03   -0.93192E-04   -0.15416E-04  4224   0.160E-02    0.105E-01
DAV:  58    -0.957713992352E+03   -0.10464E-03   -0.68806E-05  4416   0.116E-02    0.591E-02
DAV:  59    -0.957714088704E+03   -0.96352E-04   -0.32086E-05  4080   0.713E-03    0.386E-02
DAV:  60    -0.957714185356E+03   -0.96652E-04   -0.18345E-05  4176   0.604E-03    0.374E-02
DAV:  61    -0.957714257150E+03   -0.71795E-04   -0.10513E-05  3984   0.470E-03    0.227E-02
DAV:  62    -0.957714304703E+03   -0.47553E-04   -0.98042E-06  3696   0.396E-03    0.178E-02
DAV:  63    -0.957714348812E+03   -0.44109E-04   -0.37730E-06  2880   0.299E-03    0.133E-02
DAV:  64    -0.957714395117E+03   -0.46304E-04   -0.19314E-06  2256   0.240E-03    0.959E-03
DAV:  65    -0.957714429702E+03   -0.34585E-04   -0.89277E-07  1920   0.177E-03    0.664E-03
DAV:  66    -0.957714466756E+03   -0.37054E-04   -0.92293E-07  1920   0.156E-03    0.503E-03
DAV:  67    -0.957714491441E+03   -0.24685E-04   -0.59285E-07  1872   0.151E-03    0.391E-03
DAV:  68    -0.957714512266E+03   -0.20825E-04   -0.55818E-07  1872   0.142E-03    0.373E-03
DAV:  69    -0.957714535303E+03   -0.23037E-04   -0.64549E-07  2016   0.136E-03    0.422E-03
DAV:  70    -0.957714553286E+03   -0.17982E-04   -0.49515E-07  1872   0.133E-03    0.329E-03
DAV:  71    -0.957714564000E+03   -0.10714E-04   -0.38056E-07  1872   0.117E-03    0.280E-03
DAV:  72    -0.957714572715E+03   -0.87148E-05   -0.31451E-07  1872   0.109E-03    0.184E-03
DAV:  73    -0.957714578172E+03   -0.54576E-05   -0.24050E-07  1824   0.962E-04    0.157E-03
DAV:  74    -0.957714582454E+03   -0.42814E-05   -0.20736E-07  1824   0.884E-04    0.169E-03
DAV:  75    -0.957714586903E+03   -0.44495E-05   -0.27272E-07  1968   0.860E-04    0.164E-03
DAV:  76    -0.957714588672E+03   -0.17687E-05   -0.17093E-07  1824   0.847E-04    0.113E-03
DAV:  77    -0.957714589136E+03   -0.46392E-06   -0.11282E-07  1728   0.699E-04
   6 F= -.95771459E+03 E0= -.95768734E+03  d E =-.763644E+01  mag=    16.8415
 trial-energy change:   -7.636444  1 .order   -6.396290  -18.057119    5.264538
 step:   0.7495(harm=  0.7067)  dis= 0.26805  next Energy=  -958.178335 (dE=-0.810E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.957823141521E+03   -0.10855E+00   -0.17257E+02  2880   0.154E+01    0.990E+00
DAV:   2    -0.958678739972E+03   -0.85560E+00   -0.10775E+01  4464   0.467E+00    0.283E+01
DAV:   3    -0.958319185146E+03    0.35955E+00   -0.14119E+00  4176   0.185E+00    0.144E+01
DAV:   4    -0.958234409249E+03    0.84776E-01   -0.90670E-01  4944   0.121E+00    0.114E+01
DAV:   5    -0.958235554288E+03   -0.11450E-02   -0.65362E-01  4800   0.110E+00    0.109E+01
DAV:   6    -0.958248056313E+03   -0.12502E-01   -0.44836E-01  4608   0.106E+00    0.889E+00
DAV:   7    -0.958192319028E+03    0.55737E-01   -0.61978E-01  4608   0.116E+00    0.666E+00
DAV:   8    -0.958190526230E+03    0.17928E-02   -0.15317E+00  4368   0.960E-01    0.409E+00
DAV:   9    -0.958191558717E+03   -0.10325E-02   -0.26127E-01  4512   0.641E-01    0.357E+00
DAV:  10    -0.958182581296E+03    0.89774E-02   -0.79593E-02  4272   0.394E-01    0.256E+00
DAV:  11    -0.958181889731E+03    0.69157E-03   -0.31692E-02  4368   0.260E-01    0.205E+00
DAV:  12    -0.958182665670E+03   -0.77594E-03   -0.53528E-02  4176   0.209E-01    0.182E+00
DAV:  13    -0.958186690271E+03   -0.40246E-02   -0.18644E-02  4128   0.170E-01    0.205E+00
DAV:  14    -0.958183680794E+03    0.30095E-02   -0.58641E-03  4128   0.950E-02    0.166E+00
DAV:  15    -0.958183279858E+03    0.40094E-03   -0.12835E-02  3984   0.119E-01    0.116E+00
DAV:  16    -0.958184067665E+03   -0.78781E-03   -0.46204E-03  4368   0.106E-01    0.108E+00
DAV:  17    -0.958184807130E+03   -0.73946E-03   -0.44886E-03  4368   0.956E-02    0.899E-01
DAV:  18    -0.958183676330E+03    0.11308E-02   -0.40917E-03  4224   0.926E-02    0.680E-01
DAV:  19    -0.958183700079E+03   -0.23749E-04   -0.47671E-03  4128   0.799E-02    0.598E-01
DAV:  20    -0.958184478954E+03   -0.77888E-03   -0.13105E-03  3984   0.533E-02    0.571E-01
DAV:  21    -0.958185121506E+03   -0.64255E-03   -0.59708E-04  4272   0.395E-02    0.501E-01
DAV:  22    -0.958186188037E+03   -0.10665E-02   -0.93389E-04  4272   0.465E-02    0.352E-01
DAV:  23    -0.958187611913E+03   -0.14239E-02   -0.22656E-03  4080   0.549E-02    0.333E-01
DAV:  24    -0.958187785226E+03   -0.17331E-03   -0.43993E-04  3648   0.315E-02    0.264E-01
DAV:  25    -0.958187858047E+03   -0.72820E-04   -0.29557E-04  4128   0.213E-02    0.196E-01
DAV:  26    -0.958188200599E+03   -0.34255E-03   -0.13516E-04  4224   0.150E-02    0.192E-01
DAV:  27    -0.958188622395E+03   -0.42180E-03   -0.14310E-04  3888   0.142E-02    0.184E-01
DAV:  28    -0.958189130817E+03   -0.50842E-03   -0.22068E-04  3840   0.182E-02    0.104E-01
DAV:  29    -0.958189661070E+03   -0.53025E-03   -0.21549E-04  4080   0.173E-02    0.102E-01
DAV:  30    -0.958189901885E+03   -0.24082E-03   -0.73228E-05  3984   0.114E-02    0.763E-02
DAV:  31    -0.958190118526E+03   -0.21664E-03   -0.48002E-05  3984   0.875E-03    0.532E-02
DAV:  32    -0.958190253359E+03   -0.13483E-03   -0.17589E-05  4032   0.565E-03    0.532E-02
DAV:  33    -0.958190361661E+03   -0.10830E-03   -0.79300E-06  3456   0.382E-03    0.557E-02
DAV:  34    -0.958190505046E+03   -0.14338E-03   -0.14662E-05  3744   0.468E-03    0.573E-02
DAV:  35    -0.958190628243E+03   -0.12320E-03   -0.18940E-05  3744   0.518E-03    0.564E-02
DAV:  36    -0.958190757351E+03   -0.12911E-03   -0.66822E-05  3648   0.960E-03    0.480E-02
DAV:  37    -0.958190772719E+03   -0.15368E-04   -0.47517E-05  4464   0.807E-03    0.294E-02
DAV:  38    -0.958190784394E+03   -0.11675E-04   -0.10719E-05  3936   0.439E-03    0.139E-02
DAV:  39    -0.958190783189E+03    0.12048E-05   -0.11248E-05  3264   0.417E-03    0.114E-02
DAV:  40    -0.958190763001E+03    0.20188E-04   -0.92139E-06  3216   0.341E-03    0.536E-03
DAV:  41    -0.958190752164E+03    0.10837E-04   -0.33140E-06  2784   0.221E-03    0.484E-03
DAV:  42    -0.958190743961E+03    0.82035E-05   -0.24739E-06  2448   0.192E-03    0.553E-03
DAV:  43    -0.958190743782E+03    0.17894E-06   -0.16844E-06  2592   0.164E-03
   7 F= -.95819074E+03 E0= -.95816278E+03  d E =-.811260E+01  mag=    16.9739
 curvature:  -0.46 expect dE=-0.125E+02 dE for cont linesearch -0.266E-03
 trial: gam= 1.15551 g(F)=  0.273E+02 g(S)=  0.000E+00 ort =-0.125E+00 (trialstep = 0.375E+00)
 search vector abs. value=  0.627E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.954470517668E+03    0.37202E+01   -0.22171E+03  2928   0.572E+01    0.235E+01
DAV:   2    -0.963671045272E+03   -0.92005E+01   -0.10346E+02  4416   0.161E+01    0.291E+01
DAV:   3    -0.963054654818E+03    0.61639E+00   -0.82896E+00  5040   0.511E+00    0.194E+01
DAV:   4    -0.962971685858E+03    0.82969E-01   -0.28430E+00  5040   0.273E+00    0.162E+01
DAV:   5    -0.962844322686E+03    0.12736E+00   -0.31982E+00  5088   0.252E+00    0.103E+01
DAV:   6    -0.963239348125E+03   -0.39503E+00   -0.68507E+00  4512   0.274E+00    0.213E+01
DAV:   7    -0.962720683674E+03    0.51866E+00   -0.81781E+00  4512   0.185E+00    0.856E+00
DAV:   8    -0.962788404982E+03   -0.67721E-01   -0.11998E+00  4416   0.144E+00    0.714E+00
DAV:   9    -0.962751220097E+03    0.37185E-01   -0.37271E-01  4704   0.975E-01    0.845E+00
DAV:  10    -0.962729415393E+03    0.21805E-01   -0.10816E-01  4752   0.527E-01    0.599E+00
DAV:  11    -0.962717601398E+03    0.11814E-01   -0.11306E-01  4512   0.457E-01    0.321E+00
DAV:  12    -0.962709726420E+03    0.78750E-02   -0.42070E-02  4464   0.328E-01    0.189E+00
DAV:  13    -0.962710060536E+03   -0.33412E-03   -0.18908E-02  4464   0.228E-01    0.171E+00
DAV:  14    -0.962709255564E+03    0.80497E-03   -0.94192E-03  4800   0.153E-01    0.227E+00
DAV:  15    -0.962708650272E+03    0.60529E-03   -0.47684E-03  4656   0.117E-01    0.933E-01
DAV:  16    -0.962709828482E+03   -0.11782E-02   -0.49684E-03  4368   0.102E-01    0.601E-01
DAV:  17    -0.962712087654E+03   -0.22592E-02   -0.47437E-03  4320   0.977E-02    0.392E-01
DAV:  18    -0.962714372871E+03   -0.22852E-02   -0.25159E-03  4080   0.620E-02    0.522E-01
DAV:  19    -0.962714375163E+03   -0.22917E-05   -0.36803E-04  4368   0.292E-02    0.501E-01
DAV:  20    -0.962714794910E+03   -0.41975E-03   -0.43540E-04  4560   0.245E-02    0.399E-01
DAV:  21    -0.962715323419E+03   -0.52851E-03   -0.27504E-04  4368   0.270E-02    0.293E-01
DAV:  22    -0.962718602966E+03   -0.32795E-02   -0.11848E-03  3840   0.510E-02    0.312E-01
DAV:  23    -0.962720934087E+03   -0.23311E-02   -0.85791E-04  4512   0.476E-02    0.262E-01
DAV:  24    -0.962722505575E+03   -0.15715E-02   -0.69286E-04  4224   0.360E-02    0.164E-01
DAV:  25    -0.962723221387E+03   -0.71581E-03   -0.19759E-04  4416   0.221E-02    0.155E-01
DAV:  26    -0.962723681199E+03   -0.45981E-03   -0.81841E-05  4224   0.136E-02    0.118E-01
DAV:  27    -0.962724317546E+03   -0.63635E-03   -0.88797E-05  3936   0.132E-02    0.752E-02
DAV:  28    -0.962724853427E+03   -0.53588E-03   -0.73363E-05  4080   0.130E-02    0.449E-02
DAV:  29    -0.962725271896E+03   -0.41847E-03   -0.51838E-05  3936   0.993E-03    0.691E-02
DAV:  30    -0.962725560686E+03   -0.28879E-03   -0.24799E-05  4176   0.684E-03    0.477E-02
DAV:  31    -0.962725792851E+03   -0.23217E-03   -0.14937E-05  3936   0.466E-03    0.416E-02
DAV:  32    -0.962725970350E+03   -0.17750E-03   -0.10965E-05  3696   0.389E-03    0.401E-02
DAV:  33    -0.962726191006E+03   -0.22066E-03   -0.13308E-05  3552   0.364E-03    0.408E-02
DAV:  34    -0.962726419770E+03   -0.22876E-03   -0.17563E-05  3504   0.388E-03    0.307E-02
DAV:  35    -0.962726609132E+03   -0.18936E-03   -0.18737E-05  3744   0.381E-03    0.189E-02
DAV:  36    -0.962726746656E+03   -0.13752E-03   -0.18101E-05  3504   0.359E-03    0.134E-02
DAV:  37    -0.962726795216E+03   -0.48560E-04   -0.83580E-06  3168   0.285E-03    0.138E-02
DAV:  38    -0.962726805403E+03   -0.10187E-04   -0.56494E-06  2880   0.284E-03    0.937E-03
DAV:  39    -0.962726830212E+03   -0.24809E-04   -0.43587E-06  2976   0.234E-03    0.986E-03
DAV:  40    -0.962726839107E+03   -0.88954E-05   -0.19847E-06  2352   0.181E-03    0.718E-03
DAV:  41    -0.962726847351E+03   -0.82438E-05   -0.26168E-06  2496   0.166E-03    0.687E-03
DAV:  42    -0.962726844702E+03    0.26494E-05   -0.36210E-06  2592   0.185E-03    0.359E-03
DAV:  43    -0.962726841702E+03    0.30000E-05   -0.13103E-06  2208   0.134E-03    0.298E-03
DAV:  44    -0.962726840712E+03    0.98979E-06   -0.54351E-07  1776   0.106E-03
   8 F= -.96272684E+03 E0= -.96270238E+03  d E =-.453610E+01  mag=    16.5859
 trial-energy change:   -4.536097  1 .order   -4.691595  -10.192154    0.808964
 step:   0.3451(harm=  0.3474)  dis= 0.16836  next Energy=  -962.759181 (dE=-0.457E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.962722384035E+03    0.44577E-02   -0.14368E+01  2880   0.461E+00    0.141E+00
DAV:   2    -0.962769231362E+03   -0.46847E-01   -0.45971E-01  4128   0.111E+00    0.606E+00
DAV:   3    -0.962760770665E+03    0.84607E-02   -0.47538E-02  4752   0.385E-01    0.171E+00
DAV:   4    -0.962760298824E+03    0.47184E-03   -0.13034E-02  4992   0.164E-01    0.162E+00
DAV:   5    -0.962760062203E+03    0.23662E-03   -0.43725E-03  4992   0.102E-01    0.140E+00
DAV:   6    -0.962760481310E+03   -0.41911E-03   -0.20631E-02  4512   0.191E-01    0.103E+00
DAV:   7    -0.962759295793E+03    0.11855E-02   -0.25874E-02  4896   0.193E-01    0.807E-01
DAV:   8    -0.962758560615E+03    0.73518E-03   -0.47478E-03  4608   0.114E-01    0.249E-01
DAV:   9    -0.962758694100E+03   -0.13348E-03   -0.13223E-03  4368   0.550E-02    0.225E-01
DAV:  10    -0.962758711251E+03   -0.17151E-04   -0.29495E-04  4800   0.267E-02    0.158E-01
DAV:  11    -0.962758747631E+03   -0.36380E-04   -0.16854E-04  4896   0.190E-02    0.621E-02
DAV:  12    -0.962758813330E+03   -0.65699E-04   -0.98876E-05  4992   0.145E-02    0.108E-01
DAV:  13    -0.962758842699E+03   -0.29369E-04   -0.51875E-05  4704   0.108E-02    0.304E-02
DAV:  14    -0.962758880936E+03   -0.38237E-04   -0.19774E-05  4608   0.652E-03    0.486E-02
DAV:  15    -0.962758916375E+03   -0.35439E-04   -0.63449E-06  3696   0.381E-03    0.326E-02
DAV:  16    -0.962758940549E+03   -0.24174E-04   -0.30781E-06  2832   0.280E-03    0.138E-02
DAV:  17    -0.962758963108E+03   -0.22559E-04   -0.12216E-06  1920   0.225E-03    0.804E-03
DAV:  18    -0.962758987877E+03   -0.24769E-04   -0.97049E-07  1968   0.187E-03    0.757E-03
DAV:  19    -0.962759015041E+03   -0.27164E-04   -0.76991E-07  1920   0.152E-03    0.654E-03
DAV:  20    -0.962759037930E+03   -0.22889E-04   -0.69357E-07  1920   0.148E-03    0.587E-03
DAV:  21    -0.962759058584E+03   -0.20654E-04   -0.53524E-07  1920   0.133E-03    0.416E-03
DAV:  22    -0.962759074267E+03   -0.15683E-04   -0.44606E-07  1872   0.126E-03    0.294E-03
DAV:  23    -0.962759085858E+03   -0.11591E-04   -0.40811E-07  1824   0.113E-03    0.306E-03
DAV:  24    -0.962759097483E+03   -0.11625E-04   -0.32138E-07  1920   0.106E-03    0.210E-03
DAV:  25    -0.962759109533E+03   -0.12050E-04   -0.33559E-07  1872   0.977E-04    0.166E-03
DAV:  26    -0.962759118082E+03   -0.85487E-05   -0.29269E-07  1824   0.100E-03    0.132E-03
DAV:  27    -0.962759124918E+03   -0.68359E-05   -0.30755E-07  1920   0.894E-04    0.115E-03
DAV:  28    -0.962759128767E+03   -0.38493E-05   -0.19409E-07  1776   0.847E-04    0.902E-04
DAV:  29    -0.962759131275E+03   -0.25078E-05   -0.15910E-07  1728   0.729E-04    0.857E-04
DAV:  30    -0.962759132503E+03   -0.12281E-05   -0.11069E-07  1728   0.702E-04    0.763E-04
DAV:  31    -0.962759133727E+03   -0.12245E-05   -0.10198E-07  1776   0.577E-04    0.698E-04
DAV:  32    -0.962759134384E+03   -0.65708E-06   -0.73904E-08  1728   0.596E-04
   9 F= -.96275913E+03 E0= -.96273446E+03  d E =-.456839E+01  mag=    16.6025
 curvature:  -0.40 expect dE=-0.385E+01 dE for cont linesearch -0.823E-07
 trial: gam= 0.18903 g(F)=  0.967E+01 g(S)=  0.000E+00 ort = 0.360E-02 (trialstep = 0.369E+00)
 search vector abs. value=  0.119E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.963797166703E+03   -0.10380E+01   -0.39244E+02  2880   0.233E+01    0.114E+01
DAV:   2    -0.965331713032E+03   -0.15345E+01   -0.17455E+01  4272   0.677E+00    0.189E+01
DAV:   3    -0.964878713045E+03    0.45300E+00   -0.22709E+00  4560   0.258E+00    0.116E+01
DAV:   4    -0.964864845189E+03    0.13868E-01   -0.10026E+00  5184   0.137E+00    0.108E+01
DAV:   5    -0.964850846998E+03    0.13998E-01   -0.21688E+00  4896   0.148E+00    0.735E+00
DAV:   6    -0.964817663163E+03    0.33184E-01   -0.80472E-01  4368   0.135E+00    0.451E+00
DAV:   7    -0.964794260140E+03    0.23403E-01   -0.39753E-01  4368   0.114E+00    0.452E+00
DAV:   8    -0.964787604568E+03    0.66556E-02   -0.14418E-01  4704   0.677E-01    0.276E+00
DAV:   9    -0.964782340211E+03    0.52644E-02   -0.11639E-01  4752   0.515E-01    0.248E+00
DAV:  10    -0.964781220567E+03    0.11196E-02   -0.31931E-02  3984   0.264E-01    0.193E+00
DAV:  11    -0.964781319440E+03   -0.98872E-04   -0.11961E-02  4896   0.149E-01    0.123E+00
DAV:  12    -0.964782200865E+03   -0.88143E-03   -0.69845E-03  4512   0.133E-01    0.524E-01
DAV:  13    -0.964783450711E+03   -0.12498E-02   -0.49892E-03  4272   0.110E-01    0.314E-01
DAV:  14    -0.964784353936E+03   -0.90323E-03   -0.30607E-03  4656   0.823E-02    0.601E-01
DAV:  15    -0.964784819436E+03   -0.46550E-03   -0.16331E-03  5424   0.637E-02    0.356E-01
DAV:  16    -0.964785398937E+03   -0.57950E-03   -0.69893E-04  4176   0.403E-02    0.276E-01
DAV:  17    -0.964785677311E+03   -0.27837E-03   -0.49558E-04  4272   0.322E-02    0.102E-01
DAV:  18    -0.964786019661E+03   -0.34235E-03   -0.19063E-04  4224   0.199E-02    0.994E-02
DAV:  19    -0.964786320341E+03   -0.30068E-03   -0.95838E-05  4512   0.148E-02    0.820E-02
DAV:  20    -0.964786585431E+03   -0.26509E-03   -0.66527E-05  4224   0.117E-02    0.604E-02
DAV:  21    -0.964786851949E+03   -0.26652E-03   -0.51544E-05  4560   0.915E-03    0.527E-02
DAV:  22    -0.964787000200E+03   -0.14825E-03   -0.24837E-05  4224   0.651E-03    0.231E-02
DAV:  23    -0.964787062885E+03   -0.62685E-04   -0.10941E-05  3984   0.489E-03    0.187E-02
